#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Activate Key
HDR = D200001000000000
DAT = 81CE54F5A9B03665B1B2DA738BCAED55C93DBF3F70044B1F5CE8352886957611
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 505790790FEE948D61D970F272C55EF6C48BE9FD8B2ACB450469E9BDB2974B3A5A39474FACB05FCC52A39C809D43EAA8556E05794A729405570E2DCB653A809A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = FEE9B738B9D1E6B5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 83A5D774B2802CADA0DB10A660A77A7AEAF2960B969776218D1CA6C062D221C9

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D36F063DBD6BDB319003A3F8B78AE947FDF579D08A34FD22ED55B6571F6D85E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = CB6CF2D0C2750AB014A8AEFDB9A8AEFD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 58C70185E9C70185

#### Authenticated Decryption
#### MsgID= 85, KeyID= 85 Ad Size =    9, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7C16D8F6F00FC3E6FEE1BE2C902642CBC65146BC9195969C1DBB9476100C4A35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = F6D1CA2410635C6FB25420E57C589C835B074A6766074A67
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 79DDF59BCA5923103F6DC7F6C4E8A746F80E07B3A349079FAF281C7C38366A88342914A39D9E54CB28EF07CDE6B917FF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 61D7AD213FDE255E77C3550114148E801EEC18AA4279BEC1A58488FD0739BB5C

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =    4, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A2F50FAA989B31B06CB03C367EB0A421B5F20D76745B0C59A521E7BC32851410
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = B7D976C49A203DF3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = 30BAFC90CC249F13C7D3D35F4C90087BA4E48CFD23429E0756DB6C0CF5E12584F62AD5A1E35F3275B00EBBD8CFF472C6D2649F87D1A9A20DE30781DE260221FB

#### Authenticated Encryption
#### MsgID= 87, KeyID= 87 Ad Size =    3, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B124A0AC85794049EE557D93D4E4AACE35DE4FE9FCA7C1ED7BDA0F4DA371A133
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 1846EC2A219D002A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 32008AACDEA222C8FAE4D233B55A8514DA3DC3159181D90D67D8DCCDDE8F96CD

#### Authenticated Encryption
#### MsgID= 88, KeyID= 88 Ad Size =   31, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8B518D5EE0EA6B257BD4D6C3A6072EADDA0B4435E6BE927D1C9ECE3EBF035D20
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = BE55C532216CA208C3FC9E8EE1A2B6AC61E227D276ABEFC8AECFF6B91C5521BD51645181C4F907FBD4B0E4C380F002338167CD5A4096FF4306006C75F44A7475
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = 78A2AB8E5359EBFE028FB8C8220B6B9F8DE96D01E2B94B688F0A6866EFC4C6DF2B8AC21A8B893F59CB64C5F47EDF81E598111541B46139AF6159E7CC8C3A0154

#### Authenticated Decryption
#### MsgID= 89, KeyID= 89 Ad Size =    9, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 55AF5C7F0941A8FAAABE4B217BA8DCDFB7A8469AD8969D3ED28958CEE7EAC8C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 13E49E25BB45B27042A3153422C218798F495659EB495659
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 4F9B38C1B7EB72981A6DB58D44AC86FF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CDDCF20BA62B2588A18DFF7EA825CBDB05415B958C356041037CE5F48CE4003F

#### Authenticated Decryption
#### MsgID= 90, KeyID= 90 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 689DDC3A1BBC031149D504547D24646BA1FF31BBF3436F4A4176B9CC08BD6A4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 4D5D58CA15F91B4EFCEF10C2BC33E90FE4EA03C0CFD8DA99F39B13E064435EE0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 87D44D570FC481F09779DAC559EDEFCAD2BCEBA496B7EC3812E8AD94DDA5AD95
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DC9CDFB60FB8473ECEDBFF3B1F18FA149ABCD7B1063550A86C16F87BE0AFB9EE

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D38502B38035828C442B77B4571AC86AB89188D55E917E64E021DDE0568EDC81
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 1600002000000000
DAT = 1C8E2ABFE8B58CFAEFE12DC1CBD8D583BC3B673B4FD8BA3647FCC253A9E5EEC17A478452D01CE7FB66CA6CCE4AD80A25070188BF11BE9C6BBBFE77E5D8C72C24
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 92, KeyID= 92 Ad Size =   32, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2657EAF1DF311EC26343D7E583600CA9C3EEBAC16FA1DC1A8DD6F718C18908EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 84B120C46601B7B350DC241E00E6C0E7AED86C6734D8374EEEFBF15D39CBC4AF216E470BDB6834D8792C6F86A2817C7BC7970185E02834E5E64953293B6CF66A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 8B9C7C95BAAF2995
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 02FD854D3A112791CD34FC0950BD41AD41593E2E867C8E4E2A32D97D7A6F1B60

#### Authenticated Encryption
#### MsgID= 93, KeyID= 93 Ad Size =   15, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ADB955C9D4C33CF8A8C90E3708C65DF38727E71572D48C0474D47590317E0BB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = B61781663ED134F53627CF62ABBBA4717AE70A801F7C63E4EF35FF8F2B01258F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 204A33B18E134C6663CCB464C821E99508510DACB5E48031F68AA9F03CBFA847599A65BAF707267F8AE71297B99AA997

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A5589862F2E58971C720CF26DC029EF60E6771D5F888782FC754A0FD506FE586
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = F51CECE5A857C738
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = D6F7F406DF59F406

#### Authenticated Encryption
#### MsgID= 95, KeyID= 95 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D600001000000000
DAT = F6A207588FB390444A882E6602828510C62BCAF50222D336BC25A4979507ABF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID= 96, KeyID= 96 Ad Size =    6, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F4D392E35E73AF677C8871D8075E769BF00C4D2A1ABC427568283CBF3CC5BE3D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 1EF35FA3FE5825D1794115D2734015D2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 4DCAAC350732AC35
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 39B3E8FDA6B4BEABDBF1F2DA0CF58F593E8D85803AD04590628ED649B1FE0A96

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =    9, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ED8F75B0FF09F2A51EB73255D8D4F03372842893DAD947A8976E402F2980D240
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = B578C53AE82EC59B62E9D767436752F44E92D582F792D582
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 48AC6EB21755B2E594617A1324E395A2B590E2DF38648090C2CFF47DB519CFD3965D8C6D5D5D8C6D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 967CB6DFBB15E884E8EA9C30ACB0C8821A13938BDB01300CB91DF8BCF18CB6B3

#### Authenticated Encryption
#### MsgID= 98, KeyID= 98 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D9EE3F9C19069ADAA637F9A96EFD7E0AE7D4754D12F486CABD514BC7C1B0CDFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 8392F9D39559F9D3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = ABF96EAB4EF3F8F5E7A994ECE3C1BA4E4E1517DF01696021AF39330ECB0D494148621E07888EA32E77BE5F40D00EBD9F

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B28B2C350ADD6D6035BA64AAEC5D221FDDBD7AF295908EA2F9B343824C43E894
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 3D7028173C7B60C4B7ACDFF38403DFF3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = B5E8CE977D9C99B11414C8EDD265DB49

#### Authenticated Decryption
#### MsgID= 100, KeyID= 100 Ad Size =   16, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CAA7FC354363256A0920517FDA8D52A923D59A13B4FCF012BB87C0DFEFC2FD8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = A1DBB9CF7D51996E0960B3DA61AEDC4058A8DCFA356FF515BEC260C4E1DA9F50
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 7F32F4007896EFC8F2C120C4008B20C4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BC39550E91A07CAD97A64EF72B9F512796E8B76947F86BB87F238D3A8B415392

#### Authenticated Decryption
#### MsgID= 101, KeyID= 101 Ad Size =   31, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B104973854C201D0E13E818C65595C3DC7B02F3DEDB8974D19D2462A76F0C2CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 68DF53D1D3AEBA56362A6F26BD6A2FC95DFDE11DB2B727E296778D20DE9A22097D8C170C7419AD7090064F9B34202C6EEBA7F22B5CEE59BDA254E33DA0E5323D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 96EB7F5CED1FF57045B655790016577A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 67598235D6313C0B992C3866784FCA29AE15C0F9ECF2B6DC58141C56EA354C05

#### Authenticated Encryption
#### MsgID= 102, KeyID= 102 Ad Size =   23, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8A53A81E31150C6EBE4FB45B8CD87681CCA1F7F218036B2628A0EC04F2117169
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 9A03E25AC3E31CFD3ACDF9AA9D3EFB75FCADFE9A113D3EDD912EFFDF0A2403BF7E5BA6CD1994CA65420674494D958449
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 4E56AAFB4C60AC088B38C78CD1E5C88C

#### Authenticated Decryption
#### MsgID= 103, KeyID= 103 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B9A07DC157BC6C83AA7BE3F21F100A59597053A8477399A8D4BC3553960A4536
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 2D4BDDE72AEDDFF3DCDA438DC103BF8D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 3877260A085AA391BEE2E9D0BE372BB3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8DF6468465452C0392F3933788B3C5E87C171CD624BB8D00CF2C3BCC67C16F2B

#### Authenticated Encryption
#### MsgID= 104, KeyID= 104 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C1AD170893D54EF95AFEB551DAAF5079FB03AF71FA5698C002920FF2B1437A94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = ABDD9CC799F5C7A7D68D2357FAC61A3D90977BB3ADDF1D863A93D738C2C8CA8684240FA7A1240FA7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = BC4235C5367DC338890D63CD662C674F01FCBC3602BEFC45C323EDCA7E72CBCA

#### Authenticated Encryption
#### MsgID= 105, KeyID= 105 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BAF960D2C9C64FC2B63BAB44B8B445FDAEA87ED91A2431CE8DB77538CB7A7EAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 8BC95932DAE82E79831BCF944FE90A7F5A802B3DA1829B100A04158D3160948D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = E873C8D30949F149FF36144B19B94760360B31201BC6CAB900A05FA6786ED297

#### Authenticated Decryption
#### MsgID= 106, KeyID= 106 Ad Size =   15, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DF426E1F251E5CA27A87557CFD03AED0338180B410A795BE96D0731867B4894A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 2A42216D5F96770AAA680BC67F31BCB649D1A57B0C718C96DEF69671CC3B5271
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 3A4E7D321BFFE65FD671F039780790AC53DA3A43B605A66E88B473582CEE7E6D148B733A58018BDA6CF2E47E84B72581
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 41EE410C0A7AE6835C13F7AF331E0AE636703416B3030F0AB33105FB60205501

#### Authenticated Decryption
#### MsgID= 107, KeyID= 107 Ad Size =   16, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E12344208E90F5316D524AF5BE0ADACB32D7D1D3E488C2E96BA38B9B2AAD1CEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 9EBE3578F4A1A4A095F67F69D824226E1AAA69676F03C5F150EA5E349F139741
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 40707FDB16E215E92D296B5BDD6EEAA19F3AC905DEF4E04FA4DEEE7E88DB46C8789FCBB3A84A53F0F716FCC47ED0B7A343AB567964AB5679
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C045DC52DF4DB692B36195EBA93AC6C9457C03842BC6C78FF6A3256D19E9D2C2

#### Authenticated Decryption
#### MsgID= 108, KeyID= 108 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 568D58C1BAE0FA0574C8A30446D0517E5B5EDFFC789C25EEB28087CDB1511E47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = D4846F97929FE9F017E13CC9623E6503ECEB338520E20FD7575CF80483686404
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0DFFB4AFD1AB1300809F5F0E2CF932E79B48515BAFCB66B7D6C6A8C175CA00BA

#### Authenticated Decryption
#### MsgID= 109, KeyID= 109 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 24AEAE6EC7BE2CD0A725614916F94A7AFFA8537E256EDE72406189ACC92D876C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = E957858F1007F617FB1E816EB09E866E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 64359E20506173582F778CA1CB272825674D391B344D391B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8C3B3BAD3AF46120E1E77BEFB6132DE275B8B4FCAC4527D0A2F02D51A45488E7

#### Authenticated Decryption
#### MsgID= 110, KeyID= 110 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5D6905CCBE7B093F3E66E0BE97DCD6A3BC75A507FC8E693C32B3044B8A7A2BB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 059EA04EDC5A479A8F1CFBE02DD9FBE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 658B0461922E2504DC3A82452232274C7F0977A8350CC099E76FB99E445ADA5C

#### Authenticated Decryption
#### MsgID= 111, KeyID= 111 Ad Size =    3, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 13B28B4C9145A1CAC7915FAC382F18FC4FFA574888F864DBDAE56B9DF9A70CBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 74DB07E685545CE6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 9A4DA2B6D6B4A802C2DE15EC565A0B80415497E3A4509A826F072C5785C47019
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EC6CB2FFCB198224DAF50395B561D16605C254CE641644FB68A7B295D2E57D66

#### Authenticated Decryption
#### MsgID= 112, KeyID= 112 Ad Size =   31, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C59B52200A3A936952E07AE814E11FE5EA1A7A026591368D5A01AE5CD2B2A1D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 45FFF3967C50FD4CCC75ED5ED4DE86E3B950A07D600DFBC41ED521D558A3EE0AFE31CEE85F69AE27C25ACDCF0E49224BA477BAE21452693FDACB83A5417484A5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 2D9E02B2F7C39CE82591B90DE95F8BAC08392D0560E2C6A53B89F5A71AD650BF4F2123B75F92DC0772DF5B65E7AB5232
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AC8C29F36C7228FCBAC2D3F861127FA15F9A61AA37422CDA4768D82DC1EC69C6

#### Authenticated Encryption
#### MsgID= 113, KeyID= 113 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
