#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 03FA6A0406211A8D236CCA9B347D45960D39E905AD61EF2551CD9C7BFF77627F00AB78601083C7667963E5577D1AF351F765AFE188172CCD0E72832C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5DB06ED59EFF12F013CC6ABB739BEDF27C990607DAB280C4897E997E57EDC7702B676AC27C57302412D34073BFF74CBB

#### Authenticated Decryption
#### MsgID= 93, KeyID= 93 Ad Size =   16, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C89E19132F1B29C748A1F495C455414229FED06956F3198D5AE40E6B350AE3EDE9E64E27AB36154AF501A47555CA39F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 962CD95FD9F6257947ACAA55A46CD54D18A8692680190876C5EF29D3D3F7D3697B7FA6D87980ABDD1FE98B42D9C0E084
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = C2BBAF28584E88D3FA3C47E0D785A2EE6F1CEA560A6544898F01C4146343C9997ABEFC39BCE4B624E2D7FA24E8E8726E39AF0C9559E29AF438A3CA42AB9C759508FB6959837640649588DF85643B1F2DDDC7969921CDCE3913E9114D76C04D74
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5AD422288A9DF223C027F7A291F3F87BD65B9BB181960F15722E545A5D9A5A134DC4646580363F1CA259E3A0E037DBAE

#### Authenticated Decryption
#### MsgID= 94, KeyID= 94 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3A3B0C7977177FCD6FA5FB13E6762DF9E2A3AB9632AA01BEFD62D88308091807D44A69C2A39F9DAB84F969F29AE63A5F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 160000070000000000000000
DAT = 04178089357727FD355B0BBF253BA96734ABAFF2E1D2B395
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 74DB81500BA8520E4309B5F20B53D7712F642577A007EF26F397384BB9787877C51D55B5028F36FC08140BD81B28B764

#### Authenticated Decryption
#### MsgID= 95, KeyID= 95 Ad Size =    7, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A31D8819F38C6E02AE4F62BAD0AD41FD188E01D8E2C247D11212E73850DFA7AC904B4B5AA2F920DBE1A43DCF79369CD4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 23C19A59809766C3421EAC38B4F8751ADF9DBAA8797FA0B2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = C9C81733C0103830C0639F8EDF5A95FEEFD50044B95752C6246561056ADCCB77D07583D54FA3BEED51869056CB6E220DE84BB71283CDDC0D0891CF1B165EBE1CE708156ECADB2123EC6E1BDA20D2830926BC98D3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 506338CC150973D5B39C6019E599C5F9CCCD66185C07CAB76EB53B346E4AA4E486B1FE1F32EB1B0FF2DC3FFC53240BFA

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0686763BDE6ABD7A0F3B05C563CB90CFAFF7ADA18E573E615F4F3846D0801D67382C1CE280C14780D1E1F37F009C79C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 9EF7B2BF2D9637B3E3BF9CD1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = F01CA68A7ED3E416ED6C1F52E243204A17021113948D349D61BB110ED61C5C92421470C5951DECA1AB23ECF0A88740DB

#### Authenticated Decryption
#### MsgID= 97, KeyID= 97 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 86FD1E60CD6E6CEF6C19CB89E1AD3443D2DADC9C95EE085CC402B7706817183B745F32AA3C0BB3ED2C97C13CA31C11AE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = B0953CEC193DEC50782FA76A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F815DA8CB701A8D48336A61C6EF503148BDA7261D5657191AAF6E0F40022D40B4A98006E44478885C4F6C0E141C69E3B

#### Authenticated Decryption
#### MsgID= 98, KeyID= 98 Ad Size =   17, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A0C6F847E2CE692E3E42FDD9FAAA4B162917C0919408EF9ADEE3B85BA4653D508756C0D692A9D4829DFE64C485146E36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = A55F9B0F84CB0D8298503AA9832533ACE2C6ED5C731DA4112EDCB4E266006C6D5169114D5EEDB12FECD330C47DF3C85F4E17183916CDB27BFCDAAA42
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = 12053A478A70F4F20D7F78B2DD2D12308AD2A097DE782FACBB5A53BD706787DC5357E81D337ACB9CE318A66E9E463FC5B04CA307ACF4FE1F2363C5CECFE6FD31F6490FD808C5C72B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 27F9E14FE5BEB31BC4517EBA694364750F3E95BB0D21BAB70BA1D87F9CACB1915E745144746285E5983FC6E3832EB788

#### Authenticated Encryption
#### MsgID= 99, KeyID= 99 Ad Size =   32, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5F1FCCE16379BC00E6E40CF465335A4BB041E59CB4E40AFA721939BEBD1313F92BD7D1F798F5A586A53190159D0D2EFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 2A67147B21D5950CB385BEE9343C5A70096765AF8010C7E93F55781E91E2BED92F2091A781439804F90252486CD311DBCB6F9500B049460919D23DD86EDBEB36CF40B70E5A2D984B4EE8C8F1807D166FA2A5B1EAA217300FFF394C7646AA7C02
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 95957A49D3A218488135D5B25A47424A978A839651CDC1DC

#### Authenticated Encryption
#### MsgID= 100, KeyID= 100 Ad Size =   17, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 742B3A43409E58C5851E549D7DA6557DAFB353FAE68EAE1269913FC4A02DD8CAED73AAE971A4A3F14C35AAE0B080B25F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = F0EFC7A1946A4CE1211EDC7F1E5DF8FA50A01DEF9CCFB6F4B6E4E10D59C82EBF58264E8FA87A9FC4EF7ED1FE795001354AC983B48BA476FA0D6DF54E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = B692FE40A1A30A8BD5E80398F1B609891088188EAF3E1107

#### Authenticated Encryption
#### MsgID= 101, KeyID= 101 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A0B2F1064C4CEAFCF5DC888BEF29688CB254AC671C502491AB301E1472CCE2F0FA74A96E01879BE0FFEE7854BDC0C5C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = B4AD57CBBAEFDAEAFA39C9E2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 6187C07A994D1D5A128DD838C680BA4A2F776D278BF7D76D

#### Authenticated Encryption
#### MsgID= 102, KeyID= 102 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DB500CB144CF8C1AE96B23A4A8ABE97F13B8F67F01E2D62A2CC6C6989DAA9DFB698F9240DC267EE9333984B6EB9E4E1D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 160000030000000000000000
DAT = 333F27893FA1F8C2E3E5AF4B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 34352BD144F9C63EBC85907CF619EE60A58D429D987BB2D8F9FBD6922F0CED8D1CD59B2A63A5967B77C0F66B574D448F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 160000180000000000000000
DAT = 8211B4303A22A0B487C187CD76C22B7A703CB4C894FC847986B36C67F2C4E47EE8C567D395BA7EEFD07917D43A5ED5057A13E2AB1826CB3E9DCA840932230234B1F288B18165825C
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 104, KeyID= 104 Ad Size =   25, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B5220FBFEA43C2586D8DDFC8E38B9E78E82CE32169EDF2A916806D63C548EC2E478DCF70516A1C9E2185CB6A0FBFBFC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 446BDF3D3EE8C9D63F2BC78358EF0C92777908ED04FED02CA438AE74EFE94C54052D514400967B6D05F917B00237FD670BABAEC357AF77F94AFC6B07C3901E6D9F4E07BE8D6F47EE2CBCCC8BD354A196DCE86D1D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 6B00ED4F2F39D80265D5DB2337D854DE45C35B290B460FF7

#### Authenticated Encryption
#### MsgID= 105, KeyID= 105 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BA3057148DC9898056CF71780AE9C1A04290CBDCDAE57EC06AC801B27B28E45E570769D6409090050A1F207FD25EF408
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 01309DF8DB7265154D30E6086E548C7BA562E84681BECCAD143CDBAF9C3E4D5BA5F9948FBA0E9D8134CDB4AF20DD102E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = BEC63FFE2F4BC655651E25491D4200F2E7742EA37E2923AD

#### Authenticated Decryption
#### MsgID= 106, KeyID= 106 Ad Size =   15, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5F0CF8387DA4066366578CA524C23D1F79921277E0BA03C3AE4364DC7DA36DBF1356B63B6A7518F2461F7F0E93787148
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 04B3430960711B541AC098BF0D09F0BF0B84BD984C71A7AB002A8E4061660707C0AFB41A2AD694B1F0908170D9B505C1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 560000200000000000000000
DAT = D074A1BA51631BEFD026D66C37D84558ACC7A6A4965EB9C8FC561B8A1BF72D63846CB59C54406E151CDC42626F764E4134857BED8BACE7993789CFEA32A12031867E831070D232FFD83D0C3F2D54886CE492B6A6CEB445EA8176A39B7CF4B027
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C420608D117244412FC5CE245EC4BCFA7F2AECF45CE4DE8FC17175664335C1E70B1C501B90260D62FDACD23EEB72AE1D

#### Authenticated Decryption
#### MsgID= 107, KeyID= 107 Ad Size =   16, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 24117528DF651E3E36C3DA8BEE9369A2B171A7C9B4C5CBFF4EEB7542004DE8705A69EB5D8EBBCEEC2D16ED9D60A94D6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = 741C6A69C88D3E89A4020BBDC3E0218333798D4D61DFC18F0FFB9F8C6DEFD29AB6B3E838F032F0FB92F281EB76B89C35
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = E8B4AE90A41540DD51A8EE4D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 406AA6D61C150E521FBC9BD31E26EB1D1EBC6792793E3A5AAB847E6CBF14F4C61F7C536D78B974B8C14ACFD2FA42DBEE

#### Authenticated Encryption
#### MsgID= 108, KeyID= 108 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D992192CEE3A68A829B45650E84C9DD934D0B5B33A65A79252241FF80111900C5FF875629A3418AED69312F5CF8BD829
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 087DC2B05FE302CABA09A594E20FD4645177F074385473B5EE9F152DF284EB61F733DE4A04CFCCCF44D448A1E0C05F4432EA5671187EEA7257361131DA88C979347C6BC12026D0B8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 3D3EDD459A7442F17725EDF7D3AA312A0E44637D3E1FAE9153D126B125F4F1EAC7EA7203BC08077E5AD937CFCF71D212

#### Authenticated Decryption
#### MsgID= 109, KeyID= 109 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E3FBFA97C9A5DCA6F38FC95F928EC8554D0E0A0955CB1E7B021EF79EE270A0CE14FB1B88BBD312D32042CFE08D1FDB6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 32FB5005FC09CC7C49795A193EBC6B1A96EAEE7D2C3D8567
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 84C53A7D823A2D1F81537BF33AB04190A687EC0A7D37AD9A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0BA4F57DED3D4D27F1A24721A269EBFEF8FA2B0AB035A2E775F46BA8BDD5A9FD5E796841FB953F7C2484969D44560990

#### Authenticated Decryption
#### MsgID= 110, KeyID= 110 Ad Size =    6, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D394FA8A94D4B29C5D8F53337D9B200A627845E0F83C2BF2EE9F9E326CD3FCC20682BB6669CA042BE9937312917FA750
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 7F060833720C775FECBB09012AC3D048F734A892075A78DA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = 8231F910D13982DD303B3CBB0C2C688AA5A162D29F3D42D092ABA405A149B791B3CB783E562D5F2348E75AC584F91F7C7079773B6CAF0EC616E209BAAD7A0AFAC2799CA093C486A9CF8C86E674E7B7B27F05B68BDDFB7296ACB1F1CBD2877B5D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 83C8B8BBAD6F2AF3492AC28B57CA46C03A631EAF7680EB3DCFFADBC1EE8C651152185B67E56A4EECD7F441F94240F06B

#### Authenticated Decryption
#### MsgID= 111, KeyID= 111 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EE23260F51609D0A959893789639F9B6813BEF65479FC2EE31454EA9B545CD2A2FC20E8EF2E8655C0B80A553407618CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 31A5B8563F59A0229A35BA91CD1FA1E60CCC153DEF301E1B4F62B206510FE6389C6D543E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = FB805765357CF7CB17FCA0AE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 65860BAD083B256C88C9BA99402B8ECB49DDD9DC6C3312626AD2D52EEAE209BCBA783F858743887CFC623EB98CC0953B

#### Authenticated Decryption
#### MsgID= 112, KeyID= 112 Ad Size =    8, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B2146923C462BA3CF521CC70214C1E5E114B27A0DD6E63CA54F1C94757299B552B6F7EFDC1C6EB905F46D011C0190F83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 1140AB65F877C9F94E3AD3AEA8C36B1840C9FAEEBFD99EA5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = D4489DD494AC9D456A7DC63FD3EF0773B61E972298985FB66ED8E8B0C846649998623AB35C8953953B2E682C8AB860E7E3468D74970D483BAAC51E073F64BAA55C6A1AD83CC4CFC081C8FB34707B10C3F5B3EBF7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 04322F412351A4B7A3C0B55A1CC0E06274C9CCBBBA9C9B0A92881D58A0A55A94DFD516B682E8D01E3A9BB92E3EEEE016

#### Authenticated Decryption
#### MsgID= 113, KeyID= 113 Ad Size =    4, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E88742EA8DD10E62196705BAEA178D18BF629E06A892876D646D077FF128980B08078948064A337E511DE1CED2FBAECA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 1C06BD85F73DC21808F01FB7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = B176532136CC5EE09F85820D7E1DFF62619515C31F88EAA1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 47412BC100F31D04B8957BC83AABEF110E50A9BB162BFF1AC63A10ADAB12F5A18EF775D0B5A55C3DA491C09C3AFD2760

#### Authenticated Encryption
#### MsgID= 114, KeyID= 114 Ad Size =   24, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 27FAAA86B68BCBC101CFBACC6718145D6F7B26B6715288569DF3685DA2C39270C2FEBFB04E3175075E558C68415A1575
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 526B5DA795A5E32695781014C35B3A8C477F35C0321DF13D703E87BD42ABDF8F39A186B1628258A800BDED9397900D2E2C2781A95D7543A9FBEC512A98265936E2DC3FB6EE5B8E0F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = DE1C3FE2E8777AE1207A8E03

#### Authenticated Decryption
#### MsgID= 115, KeyID= 115 Ad Size =   17, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3DF327BE6886747720CDFBBFEEF78DF1CFCFE91F49479FE843C3FA6F2FCB24C4118C413C54D9B807721DAD4EC27976B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 241F2B2EBF84B85024FA1FA60B1558150E8D8A1B508129DA16B1BC0C70687A1657CE3966FD9B4EB7956347F9DD3AF55A2C10A325BDD7314B7EC7926E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = CF722CDAA6C8E097806FCC4D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 785DD18EBAA03A8A4790474B2CEC37C69B5543FDE9276A3F83125D2BDBED891E30A17E6F0DB36F908A09B89B60F028B0

#### Authenticated Decryption
#### MsgID= 116, KeyID= 116 Ad Size =   15, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F7321688CFA4078CC8CABB79A7E07F7DA655AB6B2F22B393769C9B28CD9360AAF58CE483D949079FA90C2E1CBC3AB9FC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = FDA02AB38ADC98671C82FF7D03ACB48351DB1BFE83D0429CF4F87C49A73E6DC06035884D590668488B5E66D10C957B99
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
DAT = 0D181BD9D96551418EF21A790BD70F93C96BEF570136FC1A081A43182D65BEAD878D3DD39A53EF56AD6C373D80FAB50D9ADDCC7B94BFF344449AB59D836EF02C23FD3CEE792D0FC2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C542B7E4A42FBF8B0496BBDC51BF1449CD3FEAEDC89A5B47A3421C12D7AF70595A7DDCE4A5E26C13DA668DFE24B0E162

#### Authenticated Decryption
#### MsgID= 117, KeyID= 117 Ad Size =   17, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 626AED7876283A4A22C98ED162D2717A04071CE971F07047A8A7127C665B81A18245B73630EF7C6359512B58DFE07816
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 550A2802CA19B47F4F9AF9EAD3B41BDE36DF424B046BAB88287A916151D649EEAE5384280130387D4A96C55E3397D360B67D6ECC89E85E833D95304F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
