###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = EE7EB9FD4CBA0816FCCDB7BFE3302B05

#### Authenticated Encryption
#### MsgID=1328, KeyID=663, AD Size=22, PT Size=20
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 120E3D8E47133F9A3DCF446DAF51C928
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = AD60D11C653F54A114D1CC95E004AAEDF82C297E98950000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 82D2DA795F45467C38B4A2D29F119294DA2E8F67

#### Authenticated Encryption
#### MsgID=1329, KeyID=664, AD Size=4, PT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5225C02E89630DEC07BD0F28ECC3089A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 90DCC7CC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = BB237FB157667894C64466D09FA83A8C71B3A958FAE269D9

#### Authenticated Decryption
#### MsgID=1330, KeyID=664, AD Size=28, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEA4F4FE28E897DAF4CFB28526F3E549
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = 487A1F0D85E524BF3470BD26C60014282297C141D57E698528FD2CA5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 45FFCDB39E2CD0EF467EBCD54D58E3B653C90000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC12CA9F17F57245E04A6AD074EB1530

#### Authenticated Decryption
#### MsgID=1331, KeyID=664, AD Size=27, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E42388BE4154958D05E76F3DD2233C3B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 1600001B
DAT = 398426EBCC2429B0223E1B11929EACFDD0E64B04747716D9C74B0600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 034395C39F6049A50FB09C04E70D5F68

#### Authenticated Decryption
#### MsgID=1332, KeyID=665, AD Size=3, CT Size=27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6ECD6FC5CAAE33BB2FE684226F1A0318
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 560AB000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = DF36730F775A47E79AA8C3B205F4D4808BFA8032EB33E32D9D90F300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FF09E5A1848CD993E5CAE437DCF75EE

#### Authenticated Encryption
#### MsgID=1333, KeyID=665, AD Size=15, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 78F0FB5B2E333386929487C48AD6626E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2BFDACD92337E4C6CAD2F6BF972AC500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = 7FC2E822F9014A5AB527156DB822561997C30C16695E692276901200

#### Authenticated Decryption
#### MsgID=1334, KeyID=666, AD Size=25, CT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 223072947794A771D3DA66D2D4298DA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 7F0518FA2D332F8835018E31918BEC4FB5FB629FF131B97920000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 646F9E9F7C7317BCC560CDD6A0E95EE8D578B04FF4344900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8602981F407FA06F6A11F9744EDC0F8

#### Authenticated Decryption
#### MsgID=1335, KeyID=666, AD Size=23, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6EFB7B7E8AD11DF65AA597001CF5D9A
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 16000017
DAT = 5CB0AC278794C7614A9155AF0802945F815BB052C8D1E100
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A38FAFC9CD48EB20BFE62C39398D9156

#### Authenticated Decryption
#### MsgID=1336, KeyID=667, AD Size=13, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9CFAA693C4C4F18C5CA2103D98AFBEEB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 772B968A43F771F62EB2C2A9BF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 9B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA20E79BD301C9794ACB78440F7E16B4

#### Authenticated Decryption
#### MsgID=1337, KeyID=667, AD Size=21, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 15C2835E78FD6831E5A6B682014D061B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 81B3B299CE268F260AD096694C463B68A940357850000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 5430221EC0C35716EA244092EE5334390B3C579578B65F8D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6070E813043DA8C6290575011DBA7029

#### Authenticated Decryption
#### MsgID=1338, KeyID=667, AD Size=9, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 24ECDE32E508B6A1DBFD43EF906CDA15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = DBB3D28D8C1BF459A1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 32510E1F41AFF1870EC8EFC93CA01F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E5771283710F3504AED851D98448722

#### Authenticated Encryption
#### MsgID=1339, KeyID=667, AD Size=3, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65931F7A9A152CF30CEDD846887FF524
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 280EEE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = A306C50039000000

#### Authenticated Encryption
#### MsgID=1340, KeyID=668, AD Size=7, PT Size=18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2EF661BB15F3DA7FD38DE1CA96C86F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = E5835CCA562FF800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 68583C9C1D9793EC818486A739CF0C6958000000

#### Authenticated Decryption
#### MsgID=1341, KeyID=668, AD Size=26, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 87DFE6ED978F4FDD8903C770D7EFAA0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = D7344BB035CFB1C6F0E5B109D3302BC7AE0368FFDDBEE3E1AA0F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 19F32FD725C275699DADB76EE379151F98854900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A16876C4478BD7C6448715ADC40FB698

#### Authenticated Encryption
#### MsgID=1342, KeyID=668, AD Size=11, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9868323A820305A96A2A8EAD457C303F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = DDC1C6AA61B56C8637880300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 75000000

#### Authenticated Encryption
#### MsgID=1343, KeyID=669, AD Size=10, PT Size=25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11B250E4AA5A19D0976E0785F11FEC89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 977599BBDE9C17F81AAA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 1557DE0E1862DF95E445342C24824A74CFF4F55019EF8E98AA000000

#### Authenticated Decryption
#### MsgID=1344, KeyID=669, AD Size=18, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A112E29510091241A930481C2AE491C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 1578C7B5B8965DBECEA93A72BAD0C36214810000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 6F02DDFC02ECFD4C72591BA2A8F665B0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC8FE7F8307864D9B766602447D2AE7A

#### Authenticated Encryption
#### MsgID=1345, KeyID=670, AD Size=10, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 360D12F2D2E613C3DE5EC41AFC5F2F7B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = BDC76C442DFB50A826C00000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 247864998768208DABA04AA666BB31CF6455752F4C84ED84BD1701A457000000

#### Authenticated Encryption
#### MsgID=1346, KeyID=670, AD Size=1, PT Size=12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC31E35F01A59F4CE6509DF1B208D1D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 319D05CC498D5EED7E1ED3BA

#### Authenticated Decryption
#### MsgID=1347, KeyID=670, AD Size=19, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C13834D53328239DDD00ADBE778188CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = D6FD2A3BE01C8827498560D0D74540A752339B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 1B598686E6CA62773926C90ABEBD6CDA10000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1C98A8C8DA1D1A629A51A7D0BD1478F

#### Authenticated Encryption
#### MsgID=1348, KeyID=671, AD Size=15, PT Size=19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 423B7178D1FD62581AD27DD3CF260516
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 49342AD57468E7C51C7F5DFAD5EE4700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = 77E8C08775BAB5F8133A8C14E1B82A77604B6700

#### Authenticated Decryption
#### MsgID=1349, KeyID=671, AD Size=24, CT Size=23
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F237C8A5CB4548CEF84952F2F547840C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 5A1D55D94767E4AA60FA9D60DBB22BE750922E0C3D3293EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = D837063BD135A626DF458C323F9176C197BD5283911ADE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB4B58EC05DE7B42DEACC368EB496FE1

#### Authenticated Decryption
#### MsgID=1350, KeyID=671, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 10F6E08173C635E629294060C4811E46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 6E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 07D9EB5F43989EF5EFBE454D02087DD4F7471E555C339C0637234906C1C5CB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCB375D9D7F83A257F4D48CEBBD1FC59

#### Authenticated Decryption
#### MsgID=1351, KeyID=671, AD Size=27, CT Size=22
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E3F67C44017CF72723D5B80FF8F42D65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = E28CD7F69F8FCAAD1D3364ECA2D287B7BA542758B63C2BA0E90E9400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = B9A419705027B70D5A8B9F2BE10F3FA20674464FE4A90000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A33539C770535F1AF4879A1579A04660

#### Authenticated Decryption
#### MsgID=1352, KeyID=671, AD Size=30, CT Size=12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 539FE7DB806917E84E0DBF05F7292FE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = D60D79CDC4C118BC7C1370D92CA60F4CAD3092E710B924198BDCC5C2713A0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = E533845967CD1939CAEE92A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 127BB64DF6897B76AE27A1DFEEECE4E4

#### Authenticated Encryption
#### MsgID=1353, KeyID=671, AD Size=3, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B36C2C97F5A7256EC9D38C20EA279492
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = B5989000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 0FCECDD105E47F9CF3CF3F775765E45B235DF3AAFC97F5A1

#### Authenticated Encryption
#### MsgID=1354, KeyID=672, AD Size=7, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 620729A4921F5A50BE2FD57DFCBA1B67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = B79849729298C200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 3CC6290305834C00

#### Authenticated Encryption
#### MsgID=1355, KeyID=672, AD Size=20, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 502A2A5C30BC9FF67890B2DBD41FCD24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 9F65CF9A22F99AA885D16978E4B5FD7398F8F2D2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = E8EF7ACB71A3F49D22FF299480FDE6B92E91AE9971000000

#### Authenticated Decryption
#### MsgID=1356, KeyID=673, AD Size=26, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5DAC67F223DBC7549E797C46C92BD9FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 5FAFA230E848213BD720717B5590224B3A1E372597D8FB4A0B7F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = EE5CE500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D219FD0BD93AFC601299A0460020280E

#### Authenticated Decryption
#### MsgID=1357, KeyID=673, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7B1821782D498026587CE72E25473B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 43000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 876591A58916A500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED59AD81777E7C784BA80A8486B3CDFD

#### Authenticated Decryption
#### MsgID=1358, KeyID=673, AD Size=16, CT Size=21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4814158B0BFDB76FD06C0550097BCB5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 22FA92C57F96910213668B09A317CC88
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 2392BDE0957213032A8789A0271A5DD07F127D786F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0B68B760BE1C909193846746D82A028

#### Authenticated Decryption
#### MsgID=1359, KeyID=674, AD Size=18, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70D5B9ECBD0566F8149AD75C51AD5951
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = C0A57843DAC063D5B8539D59996EE1CA6F920000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = CBF096EDBBBBE08B32B8203D2CE28F86FE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEF1DE15E11FB837A155D76538072C52

#### Authenticated Encryption
#### MsgID=1360, KeyID=675, AD Size=9, PT Size=20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA5CA76AF80E946B164ADCDCB1E19707
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 9E5B923355E3F23E78000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 64468F40CAA653C2E5A3AE752CDE104BDD50A980

#### Authenticated Decryption
#### MsgID=1361, KeyID=675, AD Size=5, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B822B1185C3B1AD6322F599C5C4C53E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 4180EB9F60000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 1E0B3DBAE96D9A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84736BF42388B40DB019EC212B608E5E

#### Authenticated Encryption
#### MsgID=1362, KeyID=676, AD Size=11, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18FDB3F2901924E3BC34AEA7F6DECCAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = E70C62D37759DB4B884DE500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = EF16EC210638A300

#### Authenticated Decryption
#### MsgID=1363, KeyID=676, AD Size=2, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54BBAC9E67C40E909D5977DE25758D07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 68CA0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = D9996B918726EED473E2D77BB1D1CBA42ADED7CE8B904D2FD7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA32AFBA088A2AD26E667DC08B09FED6

#### Authenticated Encryption
#### MsgID=1364, KeyID=676, AD Size=18, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 35015E33C330ED767E370695D0364773
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 5BD52D7F3231F828C64AE4B749EFB854E5C10000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6A911A41A79FAA8D1204D238E0F918407F000000

#### Authenticated Encryption
#### MsgID=1365, KeyID=676, AD Size=11, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBCC171F3C43C10EDDCA1AF7E8F8EA5E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 1600000B
DAT = 3ADB7099E9B193B912142100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1366, KeyID=677, AD Size=31, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3B49F073D897CAC2A9F179079065D96F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = FED338591F39571C100951D1D31340614DD788242CA89C9D9E927E933E40A200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 13FDFBA949BDC6414FA20AAD2D2F717B7DFDA829E51011A0A50E2648B3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 215DF939DA02BDD044A8086E187A9184

#### Authenticated Decryption
#### MsgID=1367, KeyID=678, AD Size=12, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
