#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = A8619E6D9EF1D0EF85A3B18B3606A4CFD866E47D7864A410EFEF07F8C3043BFFE5123C20C540900834B3266F52449319
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = A5B3C704E48CD64F25D1AFBE5733E185E144C5DC6936EA4239F8EE84B5AAEA6CF77B3646D1280D1E9EEB5BD514754ECFB5F6457328700FE01A9C0E853F68C6DD8706F9CB117D0038BDAF70B8661818201AE36898
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 89D717FEA07C5BA12BAB4C5F

#### Authenticated Encryption
#### MsgID=467, KeyID=232, AD Size=14, PT Size=14
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D1035C111FABBF454B7EA54749D111619BAADD530D0CF273E816032D404423467C5492B2C90B8B017135F06702AE6E7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E0000000000000000
DAT = 7710001DAFA7F742589987AE025CEB2F89C168CF0E3293F69C55B095FB22DF36F31A9A05F18737548FB1D87792A6EF23
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E0000000000000000
DAT = 3B714E3C217D26700B6EF5858AA4D58876114BB841DE0EEB1F3565E473B237065B9D06BE3A4F13F79D416642A4AF75B5

#### Authenticated Encryption
#### MsgID=468, KeyID=232, AD Size=29, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A8443159A157474CB51696A98C6FFF446B1A3FBB61518B2E8F34E1E8D9FD64844E7FCCBFDF42FDAF0450C1AAD41956C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = 86E698C2F769F23D4B6CD06D1257B22EB84F0AE4944D74E936922D7B66A0BA750C7C4811EEB3637D0FEEC0BB5BFBA11D48E0B5D435303023ABCDEE78685F922A472A94C268B5CDFA54DDC0FA8729A6B141A1E924A8FEA74CB91A85DF2EE42293
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 91DDBC65E6B49A34F2B31683589062D6133040EC2D1D13CEB1B3F4C27537144119856D3FFAD836A876A1495C825C86A8E96FA50B0035A77C7BED7285046968761E2ABDFEAB007E8009483D9A6712305CA7EBEEC6CF9CC3586B0430C212DF6E9A

#### Authenticated Encryption
#### MsgID=469, KeyID=233, AD Size=30, PT Size=4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8DE53C74F82ECBFB2D5CE71ACF92827A005A28499B963700439052D957DFCC43CDE3F35FC56DA1D68335C8D5C36F93FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = A5B62A4C2241DAA450139B148D6FE8D1843D079C67FBA15D67AD4095C81C629B4285E160F2EE996E25F2AB1B7DB90F03D0882682138847C942009E282795B03655C8DF9BAD9F6AA5641E7F156EB86A55EBF11C214086921ABAB1D8A90C174AB3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 63789B7E8F1160A65DE6B0ED

#### Authenticated Encryption
#### MsgID=470, KeyID=233, AD Size=29, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4CB20484260CA0D628D76B3212FCB22F29267E3211D2DC0C303E6CB49C244CB716B95CAD7F2E5C1FB25E64407291A125
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = D2F808B053651F7EB95F6D69E2178A3B1CB96CB2D33F0961211AFE8D8C81DB44654798076BFB3EA789C60DC2EBDAED5D771F34AD5FAF8D75A3E0C4C3DED0C350BC1E0CDFDFAE18B4D1805CB47CFDA0DC212EEEFF479327609BBAF9E2F429DE82
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 470000110000000000000000
DAT = D4A924513863C3321781F398A160C87CA5D1EBCE51ACDC0C0880098A288BA4DAC016122E244A1035DA3909BF8869AD159CEBF7B3A3BD127D4056E5CE

#### Authenticated Encryption
#### MsgID=471, KeyID=233, AD Size=20, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 60179E2715720508399FBC39E757C3EB33E5D5583E76133D30210655D7761BC1CEA5AF66EEE6527D61724032756F4192
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = D772CA69209E753C3A2D784E7CEF308E93754BB2F47D942E3E889D4EED8205CC2A93A202D16FF81AEA6E2387E6349ED4F396DC21A48FE7B8E38BBBC7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 053C2D6EC1E1F9E8EBE5FB0EA9D978F3E3324C7877EB348B

#### Authenticated Encryption
#### MsgID=472, KeyID=233, AD Size=27, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CC510261530BCA01870700D6432F6F47CBD71E0AEE2A2CCB942296FFBA5956D220E682EEF7E51CDF622BD8A1199AC38D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 32852F1414DAF49AAF9B6A6273557E52439C5357918AE6253E3003EE541D08881A48BC03C4EF34BAABAB5D30DB98D8BE236768DED43D07E58AAF38509CC8BB8C160145394311CE1AADEB9171D0B5C2662E3E2417
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 89E31088C8E125B2ED5CDBED99A782E3B6C4EC048282B0BD98B65C2B492DFE14339BA23F

#### Authenticated Encryption
#### MsgID=473, KeyID=233, AD Size=21, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0F6FCDD9824807CA1517C4598CD14492E38FA0C32D9FE824E4E22443D8DCDFD319A62DC96EC77B1F602207266B7E06E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 189500C3FEB10011B6A12E6FF5683D014B568C67D3567003182D6F191D816083E6D985569F211E8B49F97FB7812C8D89445B96B9E7D7F3BCE13D0116F244D4C6F1EE6ED88EAABA1E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = EA2342CF6DDDC90F16C52062E320F41676071010C511B17A9176507F1171A9241D07F95B

#### Authenticated Decryption
#### MsgID=474, KeyID=233, AD Size=30, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7F3EC2F4B26BC3ECEE1F3ADAEEBD84BCFE9656047E1667B4EC52F8D0B790BF96DEE1BCD992711A95993E93D4E1AFBBB8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = A9E4F73DCED064DB64A02D0A1F1BEC6E52AFE1F159B49810A2FDFF5836603EF49BC9FE2B3DF08D4DFEFBE1C775B5FD65F604CAE794BA153CDB7639A2A4411BED7744411D1E3149796A7441EEDAAF24C8BAF71042B369C69A7207BDADEDD87B37
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F0000000000000000
DAT = EEB2B77CD4BF08A4D73C8E4477283E9CF079E306519CA3AADC9EB27DBFE692FF0B8F15D5BEAA6D23E10597DB1B3231C4B3E42E7235479F6E69A00B31C81D9687C0845C4B6D0A442E97A73114EF249A099BD74DA35CEF95C029947E57D071B597
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = CC470FE322DB0D4BB23A206C50BFF4108090068B3910F845A6E7FB7CEB5FE79300D3AFE4BBF977E6B488EB210BB6C974

#### Authenticated Encryption
#### MsgID=475, KeyID=233, AD Size=7, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7B8663E1C55A55A9B2733C5CAE3D892F636806B9605954D2A3018A776E094A524F031E231A5ACD31773E7DD3245887EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 50FBF379AEBE55F64E7A4135A8365B66A4FB83914F9F5DF7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 0ACD731A13ADDD792F0A6D5EE62145D2CC02F3A8D3D652F0004AAA2B43AD1B6BF13EE9F1A747C2EE6B36A8993C44B677

#### Authenticated Decryption
#### MsgID=476, KeyID=234, AD Size=20, CT Size=26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 52CF342D4666A7088AE6CCB6969BD4EA7ADDE44EC5CB23264C757B91D1052CBEC8B4BDE5F15C7C70288DCEBD5936462F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = 2E4D9B7ABEAB55679033AB77E6BD322ABD1C1A5E11624822BA93E59EA012FA6903051552711524AAA25B0FF5F29E899579205B39D4D2E60ACCB659F2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = 2A67FD424D10D341F33E6F9FFB224DE0974108F6F646781FBFDA54109649719E662A76F4772C42EB524098D62B30C6AAD880381697C4C27A79AB87C4F67660707DEBCEEB7448603592ADF374FB9723306AEBD044
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D27A171C8CAFFF29EE5E5BBD551B00EEDE9FEFCA40A0AA13F7F03EEEC6B27D4BA47648AF5A3D69474E92B10C45309506

#### Authenticated Encryption
#### MsgID=477, KeyID=234, AD Size=29, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 891A240D67908BE2038B694ECCA114628F345D810FF5389AD071E05D642ABFC266ECC888867167D994AC1E945F7D7B7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = 7298AD4F2C474A21E85CCAC3EF139A69B40BB0901B60A015FFB09E6093095FB93DE182FE426C15BD67677F35F95B2856A491200B9438C2920550EDE459FBD47936ED5DBA641ABA25D58EDE840BF2C7CEAE2072EFF3272655F2AC4492778B62C7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D0000000000000000
DAT = 6D637BD22E7BA55FA70CF574C4A373869E417AC5886FAB96F701009DE6E7CF31401B3294EB1EC16232F1F9431941ECAFC9D889E989FE50F1486444C5DF23199EE009B474FD9CC1C3309B05099962F2C01FB7E0FBBECF8C71BC08E1FEF3C76D8F

#### Authenticated Encryption
#### MsgID=478, KeyID=235, AD Size=16, PT Size=28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EE11B9867A8072067AF960199AE67B7DB586FA8CDD0150D1F05F113B08AF90452473F0BD00F7ADFA6780F658993F2A45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = DC374A8CE05A0E0EB74977B665C450501605E11916AB70F212038F63CA394C5DA4852336B52510CA87A00CD83DE1F37B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C0000000000000000
DAT = D341D2003D6417F770D4757DB89BF1E7DE0E3B8326F856B7BEDFDDDDE5B26FB6567B9BA8622E50B6B39A53F6EA412E447BC2167EDC4485C7A1431990487997178CE0D789E6BF9F9BC5753A51385753A9E283434A

#### Authenticated Decryption
#### MsgID=479, KeyID=235, AD Size=2, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7B9ECD226E18B7139D844E79FA7B728BB163390D117843AE14A030B2CBD08E83A215E5A759B0C5367C7BF20903AD18AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = E7AC8E21AE9EBC5FFDA9327E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = 73355DD7534133F914DEB32298A91BF366EF4D65A2485D6A8775990BD7175076702CF68EE7A1CB30F4DDF89F286CA550279F2810B1587587AD42E9DA08598552681C6048E53DB18E7D29F8F66EFD61BD3ECF994B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = EF23510E879755B1A0FF8D1C8343503171363D8BFCF664337F0F52013362D2634FCC0A14DA87703373D34ABBBB5BF713

#### Authenticated Encryption
#### MsgID=480, KeyID=235, AD Size=18, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 855D56B492D49C838C7FF72878E3384189576D152F4795BC6C5120DC78EDDCA8B650D7023E2EC92ED1510573EB3C2D71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = D02F2B220DB12D58CDBD03D1C6CA1C732A988D5F39DE1233B510026C099C549B4A83E09B1F493164C79F831B0030BB0EB4A00039B9D2AE762ED4AE4F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = A27B8245704B0D05CDF537189A4A61950206B349A8DFECDC

#### Authenticated Encryption
#### MsgID=481, KeyID=235, AD Size=13, PT Size=12
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FCB9D0678C554350DE90CE31EF1D9AED6D8F6BFDE3BA14BC52A02052F7361AEFF756F128BFFD97B0818FCE55B6F2B173
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
DAT = 5028CEF3D659458DC8417FFD40B03E95FD253F7D86E4E544EBD0C1140B9C48C15BA6C99B546B0C2459BF0ECDE7D402E9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C0000000000000000
DAT = 6612FE86AC41D730345C5CC54FCD0F9867948F10893579CA027CD2E032363784F933AD39

#### Authenticated Decryption
#### MsgID=482, KeyID=236, AD Size=9, CT Size=30
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B6F2031B5697A45D65329C9BCFBBDBD711C82D33BE236873B41F661D90531F1D987C00B73E6F3A1ABF527BDEA324C3B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 295417807CB75F7BD5E400C08B81B5DF382E11A3F6AB119B9BE368CC070135A577E25D69
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E0000000000000000
DAT = D2A8F9264485536EB5B35F4E8758B51437EC61EA2898BA356A3032D471E3016EFD346E4655A19E119F8620FEE29F463CB8F014E403278E2CC9E4432CBBF407015078ABCE70FE561550559DAEF72823451CF4D1C4E5C5DD59610D86C6A0D65B9F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D4ECCD4580317BE1182CF57F26A6639C1473E8E60825C9E6C018D257F0BDD492251D7C336B7785584C85DFA1AE9BED97

#### Authenticated Encryption
#### MsgID=483, KeyID=237, AD Size=31, PT Size=7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E5E99E04B434E1F6E11A8FE4DBBC2C39099B36F90B8A25C592B6048B8D0BDF1BCE4232A6B8D8359EFCE19EF07A7B8850
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 3F458DF6B43343622942C689BD3011FE53CF6743D9FC47BC07D61E2E7C373ECD94E4AEB4AE6209A21D71A648FD9C3B8BA400777DB320193A536C4E3DACB61B0682C45753A5A59234382CBB0CF5F6C48F4C8D8BF4C20223F5C035547FB296E18A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = AA10D983B2381BA2C3E06F40FFA08D8BEED0EFF485A1217F

#### Authenticated Encryption
#### MsgID=484, KeyID=237, AD Size=11, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 656335174A9076ACB9F7E383FDF680C0B13CFA82472EE2C3843A15F6BC3FC4DEC8B3D24709DA3E08F6805EDE245CF0B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 8C712EBA809B14D7A10E559757F954E6067A4E2D677D4EFE319DC5F678E9FBC78403F231
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 0575D34D6C9E5A25DEA8B428515EDA8DD49CA16BD1DFCB82

#### Authenticated Encryption
#### MsgID=485, KeyID=238, AD Size=0, PT Size=5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C3469347423C127933387040E3909CD4190086D3A66EFD42B5439898620AA0CC9E549B86AC93A92430708C7CF852CB05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = FE8B4AC6D95D1AE94B5EC393F01F2F748E42AFA50A5D80D1

#### Authenticated Decryption
#### MsgID=486, KeyID=239, AD Size=20, CT Size=17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0AD56939CEEF4ABE175CA53E92C5F3D71D54C1594ABF1C065D30BB9D4BA6D63C18BAF79ACFD5C49F080237BB0D595AED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 120000140000000000000000
DAT = BF2EF00F7684F1396734C2E2AB17BDC6C4DDBE562A1E9D29AA27095BC3F9DC0EB539074E0AD6C4CB38C903BCE1B29C1212FE9D73E4EF94906D88DD2B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = A2E619BAF45F264206AA0B2BF5C26A2613CDE2B6D901825E793F4F5BDA2B027D6F603C85164A47D75DB32F0AE769E4ACD0EB355A6DB9B42228528178
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D5D07959FC1A2DCF89E6D3A7A5D39725579AB4D46D6B6B12B695E1F2ADC76DAC6B22DB54DE4FD286A5773AB56CDD65C3

#### Authenticated Decryption
#### MsgID=487, KeyID=239, AD Size=9, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1BCCD3396749F76005ABF1C6DF98D92F73FDE183F82B29E37FA6DC5A82ED2BC011306B1190A7B7FA52A47356DD0536D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 845292BED67B8F2FF1064B3DA157D32A8F4ABB3488B51172F5A0C3593EA676580E06B501
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = A02956D09EED4B15926605033DB6CC9BCE601847AFDDC184BD6C73C7E819886A6495485EFBE9631DE993315D2A9CA652276158C0457EA0FA4A89941E339DF643443C49AC359F01E5BE9841AA70F95949396118E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 07BF75458128C4CB0D210B4F55A9229A9BA779425D4737855DBD7A9A2BFC069971726213611104E92555C52530FC7B7B

#### Authenticated Encryption
#### MsgID=488, KeyID=239, AD Size=13, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7399B20E0C1BCE9380F6D37BA3057A7AAEDA6451E0667300DECE0F309F65FA759F9512CCB5EB27F6908C113B7C7ADBDD
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 1600000D0000000000000000
DAT = 3670906AFC0875F66C744BE22A1A85EF00459F85D9F9196144B9260A6356A99D3C3D5B3C02A0B351F70A065B63AAB50A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID=489, KeyID=240, AD Size=31, CT Size=17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D02741FEB6543432EF95DAE7705CEB833F295CFC422C8521D5BFE19BE6AFF43252289A8C6A65FCB51467AD79D8024C7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 5A5DDFB10206A52EF294C554373ABE74E2A95646AD96C40BF1F611C9387947110F89C97D2F66414E17A7218E5F74AFD015E6009ED89D66F9FBDCE4AB581D4DF3503DB643E917058B7CB822B5A6CF0491F807CCD92B0627F6235B67D76BFAC921
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = FD542A55CBECFCB6E4F787D868830FB771E416F2046BF0E704C7D55EF099566CB9883216DB0430C10CC178143188EDF11A3BB054F185E5F288BE55A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 03FEFAC5D696F5EFFDFF651FD08897046EA54D5C6A8D208D69728C01C6FAD62E005039AFBB4A01F8F0FCA2C6859C4B59

#### Authenticated Decryption
#### MsgID=490, KeyID=240, AD Size=29, CT Size=28
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 30D7617BBA0179EF09B6CCD28C4AAE03F13822A2FC11D3C9313A18BC0B7ED8DA37958CB20C4ABD02C855782F9060F4BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D0000000000000000
DAT = 96533ACE7281AB17D7D2D88C358AD6EEF9644249564315A2477B8AF77B29ABBD3ABAD17CF7495945E90F0319A6DD167E1036914045011F2D477032CB32A4587BC07FC07516A49A31F2FABF3B0719EF28B2836D6F727EAA1B593FF511EE415F0A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C0000000000000000
DAT = 5F78D66931A702F33FD4341A68834F79EA34C49A49097629764AAE376DCC9B592697F05ED0A164C9D8BB78344EEF28BA3E430CA5AC9CFF117291E661CDA79428CF66FE4CF83459D87F6259B41179F53B914D13FE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 096038215DBB4170F608B5284966E41B460DAF73AB1F15ED8C7CD6A7FE2A44D76974D19501C18E318E0A447F8D718CD3

#### Authenticated Encryption
#### MsgID=491, KeyID=241, AD Size=7, PT Size=6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3B80FEB12FCEBFB38E04B7C59652AADDCEC30A47AF225FF70A02C5E75CE74137C6723290086CC810BD048C2527C0B2A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = DC987B90C3E9948DF4373323AFDBB428AEAB10C34923E3EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 1721118BB373073C7C67D482B5FC9A7A92EDEAAB263270D1

#### Authenticated Encryption
#### MsgID=492, KeyID=241, AD Size=22, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
