#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = D1145F58349D5E817A96C76DAC96C76D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 8DAA1DB8465B015C3CEB2A3ECF368A33AA40F2D265E65288FDCA3236FAB40136

#### Authenticated Decryption
#### MsgID=528, KeyID=258, AD Size=27, CT Size=14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3B393A1C0714A6D2B5B25E544E601A5C97B67A2D9558620A5F83A1B7B8916A25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 8BCF392C2E26A8B2F3F4318B2D67422C94FA7ED95E086299E21EACB0291A2F624D7CCA5684EB17ECF81EE157A57EB11B8CDE740409736B04
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 7FF28946BD97B89AD46615051AE816A28BEEBB1F02DF68622B1DC7DD0949C7DD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 533E95E1E082F326A21C5DB976DE054AADBD051EDE1E0636CF872EB8DBBA76BD

#### Authenticated Decryption
#### MsgID=529, KeyID=259, AD Size=28, CT Size=14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CAD14CC1906F88A77C8ACC96D8DA1297EF2A39B065D8C6A48C3BC9C2FCE5B844
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = BFE6E70D24FE6087FB4240A328F50776252F6AEFE24135F16B375FD378CF7466328CABD85DC38F62E1EB8B1C5BC34C687DF9CF4FBAEB19C8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 15142A25C1B6A99D9148D052A02E03ECB2D5FC20F41778F17A614A02417F4A02
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3777B1E62F3F325A36185353EFE4067AA445765B1FBF848B7C15E313ECB7A3F6

#### Authenticated Decryption
#### MsgID=530, KeyID=259, AD Size=28, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2FF9DD7A6EF3634B71F5DED648752BBC1C80CD76ACCCA2BBE6D81B7A0FEA586D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = DE1BC5637EB0FFC7914F0753419D48A6209DD92F2A98D18DDEAEB46B6C6EE533162E5D73268ECA5818A1725F63AC18697751303B6695A7FD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 7FE8165D0F54D9493944610D6BAAD4F17A3BEE9A7C05B5085416CD493F85012CE204C0B0FB7DD9D0A70D03D707E6ADD5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8B8BD9BD211AE8FCC6DAD6952B034A2CABC96C3B78D44EFB7AAF291FA004FB21

#### Authenticated Decryption
#### MsgID=531, KeyID=259, AD Size=11, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6CC0CFD9AD6D0BB5BF26C755B63ECACB1F4002C50B370768B11E5451FA02290F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 15D65E33CB26AD3A6B2D2DDACB45AF2126E7C4588B7A3858
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = F707D1C5D6C1BF0ADD9132D5C19699F47DDB79D1A99881EAA6D973C7BB9DA278001375FD7A2075FD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A11834EE33A2476AED45A025F49013E00B26371AE345369FAEBDDC165B0A6B3B

#### Authenticated Decryption
#### MsgID=532, KeyID=259, AD Size=25, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 222DE7C074B2CBC26107B2DC4793A84AA32EA8F70B9467D15EA06468C71F7C53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 43A9CBCE9CE612AF9CC1E6C414229565CCE01EE7B6A10C7DEC6E871F9A8A31EE754EDD530AE419A33489DA343B222810AD802660EF802660
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 0A925EDEC6E4B64605F7152F2D7E0803
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1C57EAA65462C317328636E94BED69A0741167DCC168EEFAAF64D13F54820710

#### Authenticated Decryption
#### MsgID=533, KeyID=259, AD Size=7, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 97DFD9DE67E2746698254CAAFF966F63A5A6444BBD8B6B6355F9028EC921BAA6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 4AE5E6DD8004EA7A18B371D86EF41BD8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = B1AED1373C6C15F93C5A5C98ADFF75B7BE0670E2C9CD36218825790CD3F2F4D2EA2B497CB4BD1EFAB2D270F567D3D223269172A166A0A97572B650FD15B650FD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E1835766734F276BD753551AA9AEEEA7496872B2425E444BF6BE9EA6CD7A0FBE

#### Authenticated Encryption
#### MsgID=534, KeyID=260, AD Size=8, PT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 339DA33A909968C7A6C5D8AED9C3BEF906768E8D641CF83270B7CE4902B2F109
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = C70E60A8389424B57F32E22FC470AD5F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 883046C5CD9E8A62FDB75365EE6DD36104E802CB8B9FB5440E87699F9D15893B

#### Authenticated Decryption
#### MsgID=535, KeyID=260, AD Size=2, CT Size=21
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 27401E9780D389F75F6F05D33D84AB0782F288401EF9938EAA00B1B96BDDA967
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = AAE5F3959786F395
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 4715BF7B3093BE4ACD4A15CDE2A1C8A1F5D9A0367516484F1B7AE3FDD43398C09AF5B8CDDD107E0EBD86D55DA786D55D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1B3655E18B756DC4B96D4DD3AE7C361F256C41A5FB10107C79CCFC6842AC1DBF

#### Authenticated Decryption
#### MsgID=536, KeyID=261, AD Size=2, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A8E8D1A656B3EC226B61BC4FB9AC02BE3B31DDA6BB76B32F3273DEC6657EC5F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = FB24590C86C9590C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = AEAE4B3A7CAE4B3A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1298A153A4B8FD756D68814E4D050E651055FFBE772BA16561B46E42DB8CD8DA

#### Authenticated Encryption
#### MsgID=537, KeyID=261, AD Size=1, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EFC9B149E98A7F61A65F24B7B754CD46ECA6819BFE8F8BBEC518FCB48C02F8B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 07862303CC862303
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = BE7F85F4DAB71E9D63179E03E5115C1577F9FE191AD3E397911D6E46459538102113B3FAEA9CAAFA

#### Authenticated Decryption
#### MsgID=538, KeyID=262, AD Size=22, CT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7D635FEDE3FE646550CB650C320FFA6EF514702C5329C8C73211D90008DB365A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = E23B647FC77DA9965B84745550A408765AA2104D7B07CE7E6F7C0A834B70BD04B0EECBDD5AFED38033061A5B7BD71A5B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 1D89F77EE4B4F77E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 44CB658A0848022B23420C40C962813EDC0F1FF24787EEF10DCA8C43254343DD

#### Authenticated Decryption
#### MsgID=539, KeyID=262, AD Size=27, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B55503AC2ECAE0CCD252DA41CC46D1B54CB714B4E154EFEDD0ADC634978B3A98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 70E668410AC0F3A518469253E97A0BCE8D39967FC73BA5475C5D49717AF68DDE1B150406827299166633D815AAA5164CE16EC7104C14C610
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 06CC3FC28C03821C94FC34A75320DDD52EF2F0887EBE927C9A907F8E0AD66EC18997ED17A397ED17
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2C610EA3FD64762B292B2FB5BA888505BAA9CEA9D1208C5B303DC9D681AC0E20

#### Authenticated Encryption
#### MsgID=540, KeyID=263, AD Size=29, PT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 23FEA92D28B97F0F0218E368A4A1519960BF1BF40EC0A89BAF8D09F67C3C7CE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = A21B5FFADF94349E7AFB4F3D55E53C87EB91033906D82805CD5FC07A10B9CBF86D2DFB8F5C5AF51FDC4AAAA11D64EE671D591F9355EA7B2F133DF899D93DF899
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A00000000
DAT = A4AD7DA5A9BFDE9B378855CAB3580ADE5612E224E65DB134FA63BE145AE5D554B2AA2D024A4DA62F77511C626F9BCB007816A6BA6FF0A6BA

#### Authenticated Encryption
#### MsgID=541, KeyID=264, AD Size=10, PT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7AEC15E019D6D49F1969E1FA3FBB9AFB7F8E3D780EFC4C144D16D2E0E08CCC03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 715D7D3342A51F8EC4DF65F9A67B39685C90CE9B5146CE9B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 5C3ED7AB9055CCA9B49EA1CD674A64A6D14FCE1E6C0BCE1E

#### Authenticated Decryption
#### MsgID=542, KeyID=265, AD Size=15, CT Size=30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 22F36D300EE5D537522C4D2B5996B9A48BEB66117F4B2F2353F1CD7026C38B09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 94A4B3518540F084DDB1382588E76B13CCEAF364059F40951B7326560419CE56
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = DFB195DD75FEF9A7F519FA691AA2E5D2525B5BB38EE88C0BB1ED22F558494368D9C3E86CF9C1DBD98B1C43D69EC72BB551404255796F54B283FC836CBB08836C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 73B8C72FDB5825D4C21BD6F7ABB1ADD1370BC1817BF22E27E067FB85BB0EF551

#### Authenticated Encryption
#### MsgID=543, KeyID=265, AD Size=10, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A14EADBD8C3D4E0186BA021B85690C6A31D299E624EFA8B5144AD16F1EC946A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 2B7CE989228A1A0372BB25BA5ECA59A125742CF138A42CF1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = F81BF892F5F8A2F9817EB39C60F49FED46C16AB7B59DC5D20C1E945A10280F838EE5E7342CF41B39630EF9088403CAE78769FC013F5EDCDB56609A40E1609A40

#### Authenticated Decryption
#### MsgID=544, KeyID=265, AD Size=19, CT Size=11
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1A3864B8A3386C0883BA6BEF30E39B8676D903F5B209C6A256A0269EE2B6C440
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 12C3391CF9F8A1BB31A75AECEB88F802AC919FF1F23F95E2E2F5D786F7F8336EF344736E22600B6E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = 0CA140FED7BC11762AC821F55F3A2B747AB8498222775282
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 503FB4C94FA6C09FF14B09521CE6162AC678F6DF0164A3E65FD43676E09F6EEB

#### Authenticated Decryption
#### MsgID=545, KeyID=265, AD Size=21, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1E1B2F584F5136FD1196DD57329FB11C7578079EE8BFF9B04D4A707AD0E5ADCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 2267A55953E7DDC61EE850191F1BE204FD11BBDC7D564B142316F4AD047734FE4C60A1C4D9F8D279A38E592F9A8E592F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = CF2EA3FE36E15099
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AB1F208786DC2B5ED12D141133AF0C35B40E2B8E60B6E3F46C74CBE3A6F3CADC

#### Authenticated Encryption
#### MsgID=546, KeyID=266, AD Size=21, PT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7E83288AB001DCDD353DA0428B7C756253EDA6EBBBCF4636C8C60AEEE1547784
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 595ECF83C2E457024AD6DD8B0773BEE1DB5EF2C6271D50CEE08F6D8C7EEF06503539E025981E007C55CA7AB9CCCA7AB9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 108A426712CB1F9E703BC8581E9600A364274537C695967E235078A71B1A94D76C03BC0492B3607E35E272C345C65ABB

#### Authenticated Decryption
#### MsgID=547, KeyID=267, AD Size=23, CT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D159443B33AB80D0B9B611C85B0FA04C4ACC30B5E5F58E632B1DB5C727CA7E24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 0358C6D104F57AAB37992BBC0FAA8B71714AD96079CB773F568B519D4E2D5872D8994F481B5B7B127D00645D6304345D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 58622DA19D0B2FA1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E05CCEE9489A9BE9140CFF0C8796A9D50B1EAF3E8E1A31C8794B2A71F9433ACF

#### Authenticated Decryption
#### MsgID=548, KeyID=268, AD Size=29, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A3839F20C3012EC23C163666F30FA316E7DEA7758F09BA441FA6EFEA775A4ACC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 815ADFF1229FC0F0CC826516EFA89B5B0A4F63EDC3991294C320418D92C0FB2DEA1D70AD5A05BA1758CE279D8A530430A6B1997D5BD3E7D7B7B8E90BE6B8E90B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 37BFFEC8C6E794EC0B0960ECC8B9783E3652C1CCC07B662C98AAB98FFA273DF41CF00FB6FD6EA28B87682AA3CD234AB81FB7668B653E668B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 53B4456CB739365DA1E7A1F56F99821D492FBD3B4D4C16210C8D195C2F2D06F5

#### Authenticated Decryption
#### MsgID=549, KeyID=268, AD Size=15, CT Size=30
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B0BCD691D4822325D63CA2A2DA3B09E367D218CC68A2DEF0D6CD7E6671970408
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = D0270A1AE9F22771283A70A740EBBD3F3DBA7879FC012DE83D4231A6BF9969A6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = B9C606DC7DEF5A3E2F8270524FFEB72CBA5CF56E46115D0B223D888283982563CE50079242672EE85295EE3513BAEE905C1C6AC73394BE38B609419B6995419B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AB42D11FC3D4822B8DDAB887D027695BAC65980907E6A2FEBB7EAE016ECC3D54

#### Authenticated Decryption
#### MsgID=550, KeyID=268, AD Size=19, CT Size=15
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DDCE1FC18C1CC8CF434B4C4BEBE7E6DB32C2C2D5BB3E694376AE9571E3DC7ABF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = BE46FFA671C56E3B01F35AD2CDD82070F8B989724D416CE93425C302383674A22652F03E4029653E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = FDCAE2A3D5BD3F7B82C585280C3BB7E9F8EDEA220D5433DC1D049710B5A0C910
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3326DD3263E6A35FFC878CE22B03BFBA629102CE66AB5A9CA77DB5C5F485680B

#### Authenticated Encryption
#### MsgID=551, KeyID=269, AD Size=27, PT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BD7428CE782FDF7169B93D551537B3954F68CC6072E296495382797613805538
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 88D2309C5D8B5C03D81D363F25AED78053088CDB8267CD7B7D265380D9D5E6FDF6249930FE557943B83F9D800D08FD5D02E80400751FB200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 081FC6E7CD0E89D1E818423B6311D23B

#### Authenticated Encryption
#### MsgID=552, KeyID=269, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E90D4C6B26BB99C082827C1F51ABEEB8646E0338FF09977B31E1DC4D31BC83ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 4466E43B5DBE6DC62D027241137FA45315C8BFC360E67F49BC70D1CD6AE562CD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = D21FA21523D2262A5E17D32E98DD655F

#### Authenticated Encryption
#### MsgID=553, KeyID=270, AD Size=5, PT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 828AF8C3C25D93987D34EC4F47C977D7118DDFB9448C52B4964952DB7F3C83F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 4AB75035D1C51BC6CA9DF76F109DF76F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = FB8C77DEED8397F5935C6EA374402436A5BE18EB33A7E25CE2D4577638919A347C8466F96BD3620F3B8CAD2FB6FADD4D

#### Authenticated Encryption
#### MsgID=554, KeyID=271, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 70273EF21CC0268509701323435469BFFA071CE4B752F1B6ECCD79DE035EE3B1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 1600000F00000000
DAT = 8C3B7CC5722D4FC847B86414C2928146E7D00FF927CFD0DC1CFA3CDBA83EC3DB
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=555, KeyID=272, AD Size=27, CT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E08FE7D63D2B97AF9E2F05519DB8AC5A917279B11BCBA9BB7A5423F673C41020
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 99E4850890ADE7A0BB133C01458D0D56C7BEA7386FD5D0E2243FD353EC754720EA8CD915F06D64DED6CF9C013643DA2F46A193FFC4ADA1FF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = 9F2B1468E3123689D5C50C2AF075E98312EC4CE837330968
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B30C08B1BABB830E3A98D8252ADB277D11718B9C65515435E34024D970CAD6AD

#### Authenticated Encryption
#### MsgID=556, KeyID=273, AD Size=10, PT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C370EBA829D42174C78E8BC2B20F306EF0E13E1A242FEA84AC0D1EF29C97F5D8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 1600000A00000000
DAT = 816B7AA7EAE07345D4C79EE279A63B7DD1C604C5AF7504C5
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
