#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 07D0B370FF79FF9FF7EBB4BB1EA822E23B60D101C6975CA33AF50C497E5A8F12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 4276B03DA7EB2ABDD7C694A5FE9C9DC9515C2B0CF55C2B0C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = B81D31478518114921A92D2A4DB0D51AC34AED09798C74FE5A8DA058E67C8358
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 870A33C70AB8C958DAF22FDF34391ED860FF435A9FD2241FBA2D40942A2D6771

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9B2CEA766C1C727A900496A264059E7DBAAF15B197DA5B788BEB6896456AD856
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = AAD96CFC338EB1D4A1536D4EBD79FFA4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 5D6CBD93729072FB4E1B83B892D9EBB8

#### Authenticated Decryption
#### MsgID= 122, KeyID= 122 Ad Size =    2, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 89606F7FA0D8CC14E357CF2CED72AF52625D72B85F4213F2E9DA88B27AD23283
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 07653BA8BB623BA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 18046D8DEAA3728AE8434F6080A571F13A3E98369B334C2CEEC5A27BDB5FDAF98B42FD866A0EA0186636B463A364A3D4D85CB1AD8CAD272C0EFA9E5A4D8FCF5A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DDD57CFE6BFED87FBC6A71F539A218BAFEE78779E73DA82954847677371CC943

#### Authenticated Encryption
#### MsgID= 123, KeyID= 123 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A2E1C85A020646F4093212F287650D0C1CBD5D12D357C155ECDD8E94AC5E6E76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = ACDDA58F7E61E806EA1DDC8E5DB5A9EBFA631CDA1E1C0F41CDA38BB6987243B6

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 30D19B3883DEA27C78920DFE94E435C445CF22A8B3676028E367A76AB1FEF8DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 64BA16E60E0A16E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = A133EFF0226DE49B852A9BB1ED2A9BB1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FC1985C61E812D856AE6A50C3933C576D0B8C4A4D93776DEA795B9B4208A358F

#### Authenticated Encryption
#### MsgID= 125, KeyID= 125 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F4F5A7514409FB26550B2B4862E20565C9796D3D2E7F113549483264811B686C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 7437F61F03D4A01F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 25A6590D25B1F1086998C277E99D41DA72D3B025EFD3B025

#### Authenticated Decryption
#### MsgID= 126, KeyID= 126 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CE17643A18ABA328FAAA718531840489E4E1A084F6BE5CA7A2251AA48FEC0308
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = CC296E27E7B84CA54D99436C26E8AF6C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 3B233F02AFC799454E81D086BD163D3AA1D7EA6E33BDC8C23FCC533AAC1387A0C302EDAE1D97A9AC92197A1833D1C118
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5ACF5ED804F9A3D7388868C1561AC64E87FCAF267607E47052D0BB1FFA622B34

#### Authenticated Decryption
#### MsgID= 127, KeyID= 127 Ad Size =   16, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DB5F5A480AE80706A81705F1D39FCC21521788F2D7EB7C8CCFB77DD5BC2A2A49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 6FA30AE181BEE02CE1F0732C10A884B47C7F519B194C0DC6D2868579DA1A4049
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = 3A3973C44F3490EAB9598B3A1F95C9827A44665F660F88896E12ADB63A79B75110E8415CB9EDA9FF879A6283D55D46E7F1D81D67CEF1106B3E4B8F52DFF1A285
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9B3BAE2D8C4B26BF0BB6411AFF8E68F244489FC12A0BD4AAA8697D876A6717B8

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 02355ABAC1ABF85A5D6F55A72B5739C86E31024A7C891E9C85688D0005EC00C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = BD1AB38A00516133FD18EFA40A18EFA4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 05E2E24AD8DAEB7FAE7F509AB2F0BAA021F649B5AB2809E9552DA9CAA52C67B16CD93764C908280777F6B6FFFFEC03F1EC9522FBB09522FB

#### Authenticated Decryption
#### MsgID= 129, KeyID= 129 Ad Size =   25, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9BA49BAE9BD1D8F76747D70D05D6F984A272EC648269C62A5447BC355F3AD470
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 932EFDBCC2BB53C206ECE63073A530C9BA7F542BAE2024F9365D9BE8673328B0037645071F382706B9643FD5D7B358FEFED33E33BBD33E33
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = 053B84E6E3EE61587F40F7908864E0A7FABFAE2332FBF8CBE434C34ECA263C28431B8146D2D2E91A01316481D502D12FD14D86562D55F7C85F818216B0DBC7CA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 52886E7A9FB0618240D1AB62F93598A8E3B7C4B066C4CA779F0AA93F22DA9C30

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5BF0D1C7CD64BAA7DBA48E1EFD55215A2B9274197193BC8A417616024E690095
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 782AEBA04C2AEBA0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = A70C95C351CD1764A2169FB589199FB5

#### Authenticated Decryption
#### MsgID= 131, KeyID= 131 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6C77CA84E2F30209453A3C4E29AFCE2B5304CD666FC7A5EAD1D3DDB04D98F659
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = F39BF1735450F173
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5075E1A0899280D95C03347846523FD25A059AB630FEB9C7A811B4301098D1E6

#### Authenticated Encryption
#### MsgID= 132, KeyID= 132 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0A874DE42817742E2F2AD295F849AC3E17EB3A17E0D4609B1BA10CA28F311707
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 0638EB5CC36A95ACA709234BD0BF234B

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0BD6C7BF2EBB8F1948F261DB47F83865E974CCB93B4AFBBAC1C38539DCCE6C7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 3A9BBA9480491CE18546B942F16FB942
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = ACFE759813E85006

#### Authenticated Decryption
#### MsgID= 134, KeyID= 134 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 20F83B66091B6342C8151B649F2D6B21E4ED295B5A16FF9FECDF7B77BC8F7CE9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 1600000300000000
DAT = 81928E66145AE866
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FC65664D6EAF8A391A17E5B317BBF2415D3F267BF22A8483FD594227E5FE2D3F

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =   15, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5175068FC22A42666F0D28479BF5BBFDF5B13DE323251B9459A9D8EF0928649F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 0FBEF8DE5175683AB5CEF1BDAB5F6073EC28B92E1DE9214F80E0A398ACC06598
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = DDFA759D71F862CFE68DEF3A387F86F3F3F0C1054A61A7E1CC36580FC69C4CECCEADFF90B32570FB6F1B8E4608D0ACA6092A4290139FDF570FC904C419C07A14

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =   23, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4A39CC3619EF2B7B02E50AC5301B1B2B114FED2B6126A65C591E0B7366CC741C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 73393DC24F00E157C18B6A637625F0E2ACC13E062EDF72D9699CEE0DF1611650C069ABA6900FE5C783D50069AC31BE69
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = 9F4F5E335893F4E9E8EA29BB6D2BB2781AB52DB53196B680BE32EA80AA11515C7A21E032ADF22AB565898FC33BFFB5027F1C602897D830678491915114BB5A86

#### Authenticated Encryption
#### MsgID= 137, KeyID= 137 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 032CE0C6EBFA6239CD1E1A37A66043182730D70FAE18320C3CB9159AA1181EAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 0482CD00FDC6F048E3029861FD80510A5C0292B86A0292B8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 89E0848519B577852B58A6D48600F4B942A5199A373F1875F0D12359B98A4183CE543773673AA91119BA5B8D4C62583E2715395286153952

#### Authenticated Encryption
#### MsgID= 138, KeyID= 138 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 719FC8706020973684027DBAF67260C1752EDF94146964535B4DD967E124D3F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 6223B9ED8F5E026A81BB10B0FEF04F68
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 25A738B9C058BBDF4827E678B6ABAFC8EB7586075C2861B5F5FEA8F72EF29C97EC62F1D936AF9C0CFFC6BF8990163EA50535406AA035406A

#### Authenticated Encryption
#### MsgID= 139, KeyID= 139 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F95DAD97A76B7BF6FC07CB01E037419519F812F9B296A5B0538F782665020273
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = DF26C6A3210E133D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 9EE6B54FDEEA065C38BBE6679E151F54

#### Authenticated Decryption
#### MsgID= 140, KeyID= 140 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D680CE3682B379290F3E2662F339653CA2250E503FAB82FFCDFF72D2BA92457F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 64B3E57F6EB3E57F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = F1271168367485E08776E5BB769D8957E09A9DAE7E37EC6E51811D10E6B9CE7969F3973BA0B18C442A3E357F2EB4347F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 86196A1322396B7C089409793A0EF32C6887A449DEDD2A80F413412B04BEA327

#### Authenticated Encryption
#### MsgID= 141, KeyID= 141 Ad Size =    8, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 771F2259E71003C6C59C72C37887755E88A9FA0043A858DEAE2CB977C82C269A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = A28333558A6F76CFC38E7379A7DE0712
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 6B2600008BF29F1300CE1AD6CCA8F1190D6154B101EBC87A45A5D58838FBC4344E54256F6FD439E8BD5DD2154F44BA2B1DF618FECBE979C4F14B897CB71F917C

#### Authenticated Decryption
#### MsgID= 142, KeyID= 142 Ad Size =    8, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0AD55F9474A2E107CB3FBEAEFFB7C7F3F3DB58B631BDA2FD9DE430722215D070
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = F0C35D751AA88BDA21BC8934A77CF149
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = CE9976C9D2BF1DC446A65DE6CAF3AF970454687BEE5916CA07EF4255583269112B8A974684125EA937D851CA9229A853213445CFEE3445CF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 32968BAEEA2A0EE4A0B3BA1FB3262BF2499B7981A8AF4C23F29797A7CC987CCC

#### Authenticated Encryption
#### MsgID= 143, KeyID= 143 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 951A172A4E40130393FBC51AB03CAA15B8A10536B095880D9A02E62B5E59E2DE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 504548C0804548C0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 6F7D9974B3C16DFDB379A7FF5A22AEE35FBE2A0BF1CC3D5DEE35E6D2635788D2

#### Authenticated Encryption
#### MsgID= 144, KeyID= 144 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 878F30D3C5AC8A5D3C6A7F8D0675D9D2BCDDFE075766073070595B4E4D5BE2BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 0C4C1CDCE04C1CDC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = CA669C7EF0D8A706A9841DC1D1716D9FD239F0E45AC78E3AD6814A97F62063A3E6AFD88474148BD3FA3758A47D7A90FF

#### Authenticated Decryption
#### MsgID= 145, KeyID= 145 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 276168547FD97D5338C036177705CE5FDEA9386B25E897B23EC9BC77A879DC76
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 5372359F4AC0359F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = A25C17943E77DB47
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A9E3528590B48A614E598AC76F879C585369A9C6D5806709C67AF154B81FE14C

#### Authenticated Decryption
#### MsgID= 146, KeyID= 146 Ad Size =   23, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D51FD84914E7E191F17EEA1EF50D151773A57532E2DD69EC33D01FDFBB92A43F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = E1D4CABA6F8E3DA6CEFFAE3EA6434651DA1DAD24CA31D51BF1D4F86AE2EA2F1C62694A19FE6372B035C066FBA300EEFB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = F05658530A55C055F4CD2E7DB7CD2E7D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9796A75170115D607B33E3D555685F1D99F432905412371563D57AD9B3B52265

#### Authenticated Encryption
#### MsgID= 147, KeyID= 147 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D46A564D65BF914FD6A00E88EDAA3CD0D0E79125AC23D894AA24346FD5E2FBE3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 26BDA7A219629C1387E889FB4DBBF1962BA2F15264A2F152
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = FAA0F8AD22D9B0BF91EFFE828D18B582

#### Authenticated Encryption
#### MsgID= 148, KeyID= 148 Ad Size =    5, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F588A63BC7BC28B5A20D8FF4601BF61A7EA86DAE9ECFE53F1C24E2DA16398C1E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 639BE78FA79066CE33DF79DB94DF79DB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 50CC950989BD1ECA24BFA72BE239C4ACDE1C9249501C9249

#### Authenticated Encryption
#### MsgID= 149, KeyID= 149 Ad Size =   24, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DE1ADF61B4380554B9618327E8845F215F2A5559A5D683330CED0F29D38EE6CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 7D0A9C2EAFF232030E001D1026D050D9EE0B3062CBA733DDC19C4069689A0A651E53D787CC2199780F5AE36578F19152
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 3A26C9F754413A29EBD1C123A4A0E6E0F70A11766FB732AFA7410B0789E3C4D062E555B536E555B5

#### Authenticated Decryption
#### MsgID= 150, KeyID= 150 Ad Size =   24, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DAD31BFB97611D151AB8F2BAF2CD06F76AA0223C16E8E825790685106FD64649
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = F64ED85F300CE533904E3D541D96FEDA872530510D2EFF1800363C7F8EFE5F8C79A1A68CAF80D15816095A8C5C0753D7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 21276106075F1118235A5629936F0041130ABF1B31A6CA05C7D402C376731100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5DE77B442CB0AD187663BD3791FE42EE0EA2E4783903F72656274F064BC38388

#### Authenticated Encryption
#### MsgID= 151, KeyID= 151 Ad Size =   23, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AB2A317F420CA38EB03D0B274719A43A78438C7AF9A2991FE575A9C7B1FB9204
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
