###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 50CAD1D2F4FC8C5CA4AC89BD88896353
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 5EDA2514EEB473F5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 8FB1BF64E946ED5A9B001BB0FB9E0D6AB2BF5B7634F6DED81B492C90C3D4A000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92518193A1E9AC0A667A21855C84FB44

#### Authenticated Decryption
#### MsgID= 108, KeyID= 108 Ad Size =   15, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8D7EAB3FFDD94F2D15DB0D1C7316DC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = CE17F011EFF11CB3C3661E12763A1500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 5384CA6FEA5E45ED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED256CB1079E0CCF945158F796ECABC0

#### Authenticated Encryption
#### MsgID= 109, KeyID= 109 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 244E93DA4DF752FCC9C098890E326973
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 0DA3285795582C39DC234936F18E0D542E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = A34CEB7E0A9D0000

#### Authenticated Encryption
#### MsgID= 110, KeyID= 110 Ad Size =    3, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FBDEE5B91C77148C97AC934F8835A4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 22AD6700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 6FF9D9378C2457398037EBF2258A1D42E87DD0BBD8A72C24BE000000

#### Authenticated Decryption
#### MsgID= 111, KeyID= 111 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2735B3076DD5AF74915E300333E05F98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A45368B0F2B65B04384A588EFF58FB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 9DFC578BE4D0A2327EC1D6B8C9BD0566FB8C834E0A16B8B19D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB5C96BCAD1DA8C1B62FADF5D7EDFA95

#### Authenticated Encryption
#### MsgID= 112, KeyID= 112 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BB62E13555F7FE19FEFB949C47DB1A09
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 861AD56CCB810100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 113, KeyID= 113 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E9E89ECE567A12B452105BEF5D8BA5B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 70C4CA31CCFD2867D5754183C602CDB636E52A6F527274CCF358CD160161982E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 516FBC6A4A4589035EA1D1CF9675FC51
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06F5B73CEF51D5E1ECBEEE929EF5CB19

#### Authenticated Encryption
#### MsgID= 114, KeyID= 114 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6728E1F9B32307A50E00AC2F4DF8E7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = C44D65F2E450E44896B7A1EFA8A609F7E9D81F8ED6ECD64E5743D43A9806DE95
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 4E6AB32CBE19C1721CDBE76A5239D700

#### Authenticated Encryption
#### MsgID= 115, KeyID= 115 Ad Size =    3, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11C3E6401A572C79AFF48D01C20ADE56
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = BC03A200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 32EEE108E66817D0592ADFC97328BFBD5B0B29D046258D7E34DAD5B569386789

#### Authenticated Decryption
#### MsgID= 116, KeyID= 116 Ad Size =   31, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 51D40A56AA8994F2A7C09360C4D4636A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 026AA041438AD3468017E5E5228116F89FCBE33CF55A4C9AC5718BE07CDE3300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 1D1E63A8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 120EA6D94FBFCA06AFC110BE16189E31

#### Authenticated Encryption
#### MsgID= 117, KeyID= 117 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9E17123A51A36561FADC0F7E5A8E6C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 5BD04600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1C000000

#### Authenticated Encryption
#### MsgID= 118, KeyID= 118 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EF68B7A4D539569F166DA013E28F752
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = F387C4A83994612B33491A3D7547372B4BF3A58A2F07976932000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = CE5D24E2A306F072A138081DCFEEBA5D

#### Authenticated Decryption
#### MsgID= 119, KeyID= 119 Ad Size =    3, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B21953218E62518387AC784FF312D61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 5C89D400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = BCF7E23FC1FC0300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C3A85DB9E887439109391EDB53181E8

#### Authenticated Decryption
#### MsgID= 120, KeyID= 120 Ad Size =    9, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F8A94CEFE9439659FDF78DA244AF835B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = E59D9A80295A096CA4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 3D05200E6C19F830BAC699F7BCF12300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8DB2FA9FEECB3107FF2D6745900027E5

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F730980CF40108DF2D754EC9CE81B0C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 9957DD281C2A92EA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 2FFCCF68DCC26800

#### Authenticated Decryption
#### MsgID= 122, KeyID= 122 Ad Size =    2, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29B8A36B0E25607E3D1F614A9308BA31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = BC070000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = F2A71F0768E63E91A10DD41A359A7882E14C5D9EC55217B754F1968143755100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B62BA48185C8694F19DA2F506398BF34

#### Authenticated Encryption
#### MsgID= 123, KeyID= 123 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0E78EAE8E571FFECFEA9C474083E0E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D2BC4D89B7A87565E47F139B55D1C800

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =    2, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B30F3944EC76383AF6A8428052995FB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 6AB00000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 835E0B6B68000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E298A84353D5607A098FB27A871F8C3B

#### Authenticated Encryption
#### MsgID= 125, KeyID= 125 Ad Size =    3, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0FC5C7737E92E2DE7067C08C8535A08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 77E35600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 0017A805800583AD9D000000

#### Authenticated Decryption
#### MsgID= 126, KeyID= 126 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6BCC712CB2E750C125FFC232DC919AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 2B9122826B71EC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 94E4A647F397EDBC926A22AC93DFD49ADE954402A1C8BB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E36FD0F6E92AE8FF1FB4B56A8B2902B

#### Authenticated Decryption
#### MsgID= 127, KeyID= 127 Ad Size =   16, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1B75D4E7B88C9D085FCF47E739D579C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = EE1DEACDF158F79865335C5D089CC530
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 750DE32EA6CC42B81C4BEED6546B1AE7A905E8A352C724643F290D0CE1BA2DD7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17708892F43829E86E434B6BC20E6A3F

#### Authenticated Encryption
#### MsgID= 128, KeyID= 128 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C39EA2E076386C6F12B81CD680848DC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = BD4BD2B9F7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = DD3809351C8FEA3A8ADE405CF001CE7BA5D11F63881AB50E5C000000

#### Authenticated Decryption
#### MsgID= 129, KeyID= 129 Ad Size =   25, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0075435962912E89201B2A4E0B7D6845
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 5195AE7E7549D6F9145F70D2516EB3581C4E62016ED7672B45000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = E6D5E5BEF7241737C84456E82E12FF6691C9685CD433B5AEFC18719EEF5A45DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD380FF8B9E433CA85730EC7BDD0350F

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 96946B6026F1AF445A01C8930F1F1697
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 34000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = F6C182A72B0F0000

#### Authenticated Decryption
#### MsgID= 131, KeyID= 131 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8E84C88D6C95F2653CC3688C9C4B2BE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = A7CB0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9E761791A510BAA6AFB2371B88965D6

#### Authenticated Encryption
#### MsgID= 132, KeyID= 132 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 229039CAD7637EABF73F5A8C94901BA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = C5527EF077B60000

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =    6, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 256D48A60F0A59BED23E37031D0DE947
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = BAD2A67574290000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = BF16259E

#### Authenticated Decryption
#### MsgID= 134, KeyID= 134 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29E3582457387045BEFBD6C45050079E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 95C86600
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92CAEC740DAC17F2AF15A2F818A76F18

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =   15, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 935F44E9F4F893BAD69426775081BC70
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5ECB90E41E9191CEF1C198612C20C600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = AC021752DEF269C9B99166E40AAA14E37D888F6B67CB22E01AB59DC716097ED0

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =   23, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53D6E74D32FE11EE70694B773FD27F6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 3C39DC95B7AE9A81821E4CDF98FDF85D50664E612FE4BE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = C7DCAADA85C19BC32B239B351423BBDCD7D3CA875E763AC1E8C4504F902ACBD7

#### Authenticated Encryption
#### MsgID= 137, KeyID= 137 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8D682FF6B7E592F8928E5039DA10B34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = F9443D481E82C96B36000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 9055F300AD58526D759A01EF495B62DAA96E9E6255D803B3A1000000

#### Authenticated Encryption
#### MsgID= 138, KeyID= 138 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11BF5F4672701D7B6147BBC7BA690A96
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = ED7DBB877F4B5FD8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = E5FF8366FE8C49B0B75DE7B2DB0C3460DACD6DD56FD0812CA5000000

#### Authenticated Encryption
#### MsgID= 139, KeyID= 139 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5E36D6611C308A94AB6EB749368D7A55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = FE28D59E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 400CB313A6AEF933

#### Authenticated Decryption
#### MsgID= 140, KeyID= 140 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5433B71FFC07435E9D8E8CAF776D37AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 0A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = C7539488F1EB6CEC9EAD71C0B738D369C9421B7F048A0100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A420016F329AFA55B65A8EC9F0ADE20C

#### Authenticated Encryption
#### MsgID= 141, KeyID= 141 Ad Size =    8, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 900F219FBD1B079DCB01A2DE66009FED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 28EC459A6450746B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = E0D49F13CC66EBCF0C8A9CCB7D5E11BC21801C87F219683ED61F613A46541800

#### Authenticated Decryption
#### MsgID= 142, KeyID= 142 Ad Size =    8, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E77BE933488795DC266FA4BBFF1E002
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = EA6BD6AF86C0787D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 56000019
DAT = 1C266B0D8C55F271EA0D7EB15FDD2B44AF98C9EFA5F1F999CF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8BC854A139591EDE13435A23E0FEB6B

#### Authenticated Encryption
#### MsgID= 143, KeyID= 143 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB5A042923C76F0F08348D3BC45B04F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D0000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = DCBCF489E95B091CAE7217568D626E00

#### Authenticated Encryption
#### MsgID= 144, KeyID= 144 Ad Size =    1, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4223BA8E3A1FA65FEBBBF9373D02B9F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = EC000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 3ABE3B7878F5705E88FE7EDE20A1293492BB5357874DC85B

#### Authenticated Decryption
#### MsgID= 145, KeyID= 145 Ad Size =    2, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58B815074FC5F848FB41AFD996B06001
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 19B20000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 9C2BCCD3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3957D8E421DE169F86E9CECF7E651018

#### Authenticated Decryption
