#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = AFADFDDD23ADFDDD

#### Authenticated Decryption
#### MsgID=961, KeyID=492, AD Size=29, CT Size=18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AC3147AB0A7DB89C70E9EF8114F30EC31F1A907332278F479FD4116054BDD771
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 300757A7DEDD91D99D3CB2C6B84644AE4DCCD6A4009C7BE5CB2BE43C65C610654D67A30FB1673AAE8CBF00D8340E0931C051B0C71C28E71943F10CFDA2F10CFD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = 5BB0107792E73A188FA7781601928A124B4C5A257D464DA68E74B01DA5755310E289735D7B27735D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2A9456398E06B19AA153E82626DE007C4829EF544330AE2E16C21B989C201CA4

#### Authenticated Encryption
#### MsgID=962, KeyID=492, AD Size=18, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 67617841E12719E90C8F6A2B25BAA585CF533CA5AA40A16F133255D7A6015872
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = ED4CD2452221B555B345B1E00A02B2476797AD7A6B49C67F431909F2C9CDF5FD3066D1EB7409D1EB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 0B9166D815A11C873CE6E0BE1D268FE12802B2666D66430E33EFA04B3BE97C93FA01027F1AC340D05E7513743944F7390DB6A20CC3130D587A6EC22EAF6EC22E

#### Authenticated Decryption
#### MsgID=963, KeyID=493, AD Size=27, CT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 55FB08601B1253256DC7FA0F30188E128A947BD6FA022D2092EAA08FCA153C3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 5D68D3851816620AFA3718E2EF2D2CC62B20F664C6CD386470CA2CDB099D167FD0D29A01C056B17A9DF926DFE1DA8C7334C02F277E25DF27
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 1B62EB2BB565CB15FE51777155597B61DF6595D812BB50D7D0AEF461B2EE40326B668C176C03B224
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 93AFD87638C6FF68540C0379554DD3042939378CCB9E3D93F88CEA9E3A033144

#### Authenticated Encryption
#### MsgID=964, KeyID=494, AD Size=4, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 36D83A5D19EB318039AFCFEA2894575B378880170B822958748503F83F82F03C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = AD9F9B6D95B26EAF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = BCC1E91569DAC4A7954D7EDEB6E1D36A85196383E4196383

#### Authenticated Encryption
#### MsgID=965, KeyID=495, AD Size=13, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B7E2C877D5373AF9947E394EF1EDD51D46D2FFCAF567D0E2D780FD7AB7B8868C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = BCBE647CA79993DB7D51D79F4D65A9F2EC93B90E63FD805DFDCBA0EE00CBA0EE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 3AB3E9466971875B64F594BFC3916752CA7A2714647A2714

#### Authenticated Encryption
#### MsgID=966, KeyID=496, AD Size=14, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 360E0FD15FA7B8F88B532BD9AB0A31034D4C6993B3E62E40945F65E56C7D9421
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = 3F1AF06718B0527559A621B8721AEDA46D1E97B8DCD6F762D5E05D9DEB5A5D9D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 9475D9846449DC031EEE84ABEBC10797302DDB056E05EE53EA62D28BD499462A4698CFA3C7909BE37FA0DB77DC6224720144B276EB7D8F76

#### Authenticated Encryption
#### MsgID=967, KeyID=497, AD Size=3, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 96A70ED0ED17DCBDB10413475A35471FCC73BECFDCEA9D58E0C7F01355FB3F97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 3B44F203A50F0D03
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 520CB710E14FDD5D6DD2199929C872E8FF346EE111876049856BAECED31593C409A69A7BA1E4754BA94CA191204F63C78E97731D672C111D

#### Authenticated Encryption
#### MsgID=968, KeyID=498, AD Size=10, PT Size=30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B9A7E1AB139A89F9130B251AE6EE810231135E7A2774F3550AF6EDDCFC1EA728
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = E7375C81AC828B892B1E3314D241EA9AF8A343DFB72D43DF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = B80808984703F67DC1AB8AF022B03D8CCDBBC4946BCAA93835A19416BA14FBF6A2E29C7753F36E0D346C52A622F29C9C2B94FF45CE046FA3B1BD2971BF622971

#### Authenticated Encryption
#### MsgID=969, KeyID=499, AD Size=5, PT Size=30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4289E6462EDB1CBF81C02AFE017509F91C734CB5386B4C94477DF408BFFAB974
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = AFC4E848FEBB2BC8A8558C8E0C558C8E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = F57DE32FB7523FB064B0232667EF619426E5CCD4304E5643808C3A2717D2F983A557F5E1817B79822EB64126504998A273B67311C48D0CD6CE80D541C7FCD541

#### Authenticated Decryption
#### MsgID=970, KeyID=499, AD Size=15, CT Size=20
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E592B8F54A55A576694B3FECDB15FE11561E931FA7E6E6817A0590977A725F40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 6D6EE243FEE151938C87D440079BEEE8F114137C87B69D24A3F152A547FC99A5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = CF72EB7485B591E54BC71E556AEF3F1DFB095F45C2D8120EE799526ADADA1E287411621BE1060DF8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5C43B779DAA0C0469AD53776FCDF8BDFADAB4FBB8B5DF871B9CD176139A2E7C4

#### Authenticated Encryption
#### MsgID=971, KeyID=500, AD Size=0, PT Size=22
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F2C0FF5EC1EEB242FC8BA1E3706BAF9699D677B91A0B213FB7A1CBE96C0EFEF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 140D19A19B68440016AC5461CD060512B6C4FFE23D5A2C8EDD8D33111237E9F18A09B004D38C622D7A00A4BEE042A4BE

#### Authenticated Encryption
#### MsgID=972, KeyID=500, AD Size=4, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2DC3AFDD8DFD45A2AFD7D04C84189837362CDC1BA10B5A675219097E63255B93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 4E3987FF3F85D11C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 4E4726F3786B82D07F8F5C6696734ED39A226C58B69FCFE0BF4FF70D08C3639CB33298A028850BED995A83B9829EBBCB8298E7B215FC56A6

#### Authenticated Decryption
#### MsgID=973, KeyID=500, AD Size=3, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D7D7E2370B7E80F215B2C189A6D92005FDA8327B7C0A8A9690104DF563B11DFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = C307B0F5C60C1AF5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = F05421088A13C84D698478D8B36E7B621EFF203A5DE98DDFD307D4392A30725A51E0EDBC8885BAB7D3BDA83891C54833
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C7A0371AF04DFE629AFDFB3926EB31D78DDA9B7774B1E5B73D37443758191710

#### Authenticated Encryption
#### MsgID=974, KeyID=501, AD Size=18, PT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2480AEEED3505464282CBB9D0DFFF846799200888D6A732B8332DA62DD5B4A9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 0B46E7655FCF5C95D440E6A687CBAA94EDB1288FD5DB56FA2BF1966B117ED7CE3FD860E6910660E6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 1360D6C6CAFBEBA3

#### Authenticated Decryption
#### MsgID=975, KeyID=502, AD Size=31, CT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4AFD67C4A92B9897637D518BDB1D0D8755059EAD0A8F5A8C38B506472734341F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 7661D86877B4ED33EF0F93939A3CEB34DBC17F184459D33B2E88FFFB43B673E09C0B288737F41FA2319564B45FF3F2A971901FEF9CD621CDCAA8DD3A27804E3A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = A2200CDA8A9F0D0634D761CCE33B74EC7086FC8786B8B5852CA6C7CCD73A95F3D070F589A7A2A0AFFFC5FEE96BC5FEE9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8A8B8C7E3B47FBBA391173763B3BBD1A8B718A871C4F2731119EA8016C503617

#### Authenticated Encryption
#### MsgID=976, KeyID=503, AD Size=29, PT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 52BE2FA3BD261852E676F3A64004CC5951A19D59C84E3F6DED67AF59B0F742AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 0E03CEC4DD7C0C64E17F50ACDE65662FACF6ED79FDC4F8748553FFE2845991D1F712ACADC28ADB692D8154CB01CAAD2ADC6F0146FE4E0A488A2708F4CB2708F4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 59A01EECCDE28CC700F0FABDE810994CBFF74D3CFA85AEDC7D49762F75C9A5714A2368CA3F46A2E23863AF7D49C89E47D1F4CF0A99257C23

#### Authenticated Encryption
#### MsgID=977, KeyID=504, AD Size=29, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D80F14F2720340C1BB1F63EA94D3F666888F3EE177B71F8B446341A25BDCDEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = F60FCBF321CC9E6981335F85F97656D779F4ED95251FAAADC3486490226F85B03190EEEC98B90FBEB7539FE6DFF6EA7046314526CF4C36DC7FCA113F09CA113F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = D9C338DD31B8F730278F01C6567DC98F4CD978A0BF75EA1495D6312EC95385AF2515DA5E6E257074A9307D8200005D13D7A24D74203B6674

#### Authenticated Decryption
#### MsgID=978, KeyID=505, AD Size=30, CT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 27A16B24686F8DE0B70AFC61E496010B96A3B419C4B07559A74E46B72D8C23B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = FBA390E53915AE7C000573DC4E1DAB3FC026EB0A25300A3FB84D0A98DB3844551BA722FF6D67BB8899EEC97CA2A97E13A324165DF1443C88537B7E8C24BB7E8C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = A95D33B8D2CD33B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E7C7E053BCFB3B511CE21A5887CDCEFF91F77823BD3F19415323C803160C5D1F

#### Authenticated Decryption
#### MsgID=979, KeyID=506, AD Size=5, CT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E85CDA1904C38D5329C48FC489702E63C163FAAA056AFEF38613D89F84B50CA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 17CF8176FF8E4DABDFDE815DA3DE815D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = 61B83DCD03670AE891E6566C60B3112FE7CFB71BC6D03AE4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 80A105BDBDE13014C0E2D47FE65AF319710598E61903797CD0B25E9BE88F12BC

#### Authenticated Decryption
#### MsgID=980, KeyID=507, AD Size=18, CT Size=21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 550B11E624152AB5C072F5571D06961D941572859B88F601D277430E33094F31
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 767A45274231221882933B409701DEE32CB4BAFCA5BF3A48F66C4DD5A089459FCCF867EE4D9B67EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 5600001500000000
DAT = 0397396B08B738A7EB326B5FD28C176A31964260FDB18DAC98D8A1EE31C5CF5C8672DE4FD02A98A47D2B7776AD2B7776
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C4BDAF21F77D065CA09EF2A58B3F3106BC0218E0DD5274FAF018DC0FBEC9893A

#### Authenticated Decryption
#### MsgID=981, KeyID=507, AD Size=0, CT Size=26
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F3E1983585415DD9EFC1593B88D9E3857786F83045FCFF13D3740A9366F5461B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = 0B833CB60E55FA3CB722F0BCADAD5DC3C88909D474BF82B1AD420D713EFA18B9786679622A742EEA9FAB633178FF1E2C34F49FE09DA99FE0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 08804E5974161C92304ACCA242784850DF5D0D97E1DD43CD664E4D73C79BD533

#### Authenticated Encryption
#### MsgID=982, KeyID=508, AD Size=9, PT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 17DDE916DEEAC373284537C9EFE50F41BE5EF3EA796B8B3CD490187074BE0A00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = A7569EF1E52280D0456DCCC597721F9B6797D2026C97D202
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 2C764533320EBC96A8DAFA130596CD2D78242E05C21C2E05

#### Authenticated Decryption
#### MsgID=983, KeyID=508, AD Size=12, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F1239E29ABE2D3544BB4FF1CF97BE326B89D5EF82465A1615CBA05FCE9E6FC1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 35E73B240A729CE5889707D4A9613DC733652218C61FE4E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = E2A133A65029B853585C260AFCC9F567ADB732E6514B32E6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0E67B32426F524E43EE9D8ECBE384FA5C1D31BA02D6914D493CD8896A08A3CFE

#### Authenticated Decryption
#### MsgID=984, KeyID=509, AD Size=4, CT Size=10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4769C145A93C506478362DE433024F659D1C5772FD4385079D2C69AE5F26F5F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = FAD35E51BAD2A643
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 4562CA0E88683F8593DA8064C37B37AB56C3F0A84014F0A8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = DDA01705B9A5208E32038092BF5EF2CF0CD1EB44DA435A882D1BAE0DC49BC9E6

#### Authenticated Decryption
#### MsgID=985, KeyID=509, AD Size=20, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B46B636C5D219D2BC783F5939C55E4A91E67F64667A74AC3C1DDCD720D1FEB29
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 4C1FC2DE2C4CC50A6ECBBD6B566BBC38D0DDD46708453BC1C1DFD6DDEE43B7ABBA9E8E78EA499897
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = AE932DA712AF09E3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 42E79946C6931B8BBDC913CAA4C2462B63736196951CFB18544199AC0AC2272D

#### Authenticated Decryption
#### MsgID=986, KeyID=509, AD Size=5, CT Size=24
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B73ACCFAA7E5A05F4490698A622C3E39DB965A22452C7174995D37B1073BEDC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = D72040E60A195DEFCCB37EA6B9B37EA6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 836B7FB51266C0225899D5ECBC68FA3FD5099085EDED1DCC34D553F94ACF11EB666F83CDF72C382E3BE29ED673969D93
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 040FC118D1F50EA4CDA43177C9B5E357B93D8AF11281ABF777A56EAA13CAACD1

#### Authenticated Decryption
#### MsgID=987, KeyID=510, AD Size=9, CT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 49B6927389D8243FBCF7A10441408EEBF429A9D86AE2E81F9ADA76B24E722342
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 5DF41C0E23650F24FEE21B751263827D43B85F05F5B85F05
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 070E426DA6589B1CD8E9A54658F69417F9F172FF227797C0FA05E07363AA5AD81800E29F90F8519FF0198999EB0CA679A1D08F1A0BD08F1A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F2C2EA50F230B4758EFE9652D3478ADFB0F2EF51251E3D9FE0BC1F2507D2C6D9

#### Authenticated Encryption
#### MsgID=988, KeyID=510, AD Size=29, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 270651BB4C5B8A6D03500E81CA9B2959634A5191CDEBF130F852A2B08CAA2E00
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 628A2666DFD7BD414DE01749EC88860D14BB4D5F66433A0E7759A6DDDAE0337163A3EC8FC95BCAA43C98352BD901669817F44E48D0C9FE944A466366AF466366
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = E8B8E9BF94171113B85A05308CCB664CF71C70A56A42774BE80FB584155AA1014EC757ECB4663E16ED8BDF32AEE6AC1C

#### Authenticated Encryption
#### MsgID=989, KeyID=510, AD Size=12, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B2AC9915BB44AE809A808D032A7A92EC13FD1950A2BB4D268893004717BB659C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = B1D2609BFDF64CC84797645B3463E5040FF03611998E1A13
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = BAD72BA5DC97A99FD8D874652254544DC8368C6498C85781D075B2A4E85B28A1FB9A3682FEEF1140D53CDA7C4885C385710B27E584D472D1DCB9A6D24BB9A6D2

#### Authenticated Encryption
#### MsgID=990, KeyID=510, AD Size=22, PT Size=4
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 110C65D634A9C22841C1A569E7FB99BE906E4ED42D1E0350AF26F612DDB79438
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 2448CB1980319FD1B2B4112EF87A04CE629ED6E30D61547897D8C826E457F3B286DA38C4F4EBEDDB88DF9C1609D69C16
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = C248DA5791EF06B4

#### Authenticated Encryption
#### MsgID=991, KeyID=510, AD Size=14, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
