###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
#### MsgID=860, KeyID=445, AD Size=4, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :1EF75C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C26C83017707AA35096D05133FB13C078655ABC4BD9090B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=861, KeyID=446, AD Size=28, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :16FB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 207BAD70
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26E679DF77F6995954C423497304556E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=862, KeyID=446, AD Size=2, CT Size=27
# Instruction: Opcode=Authenticated Decryption
# TB :1EFB5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 03385A6E82340674469D0F69B6F49E59167765150969F002098D1800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=863, KeyID=447, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1EFF5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 0C0B6328362FF98C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=864, KeyID=448, AD Size=26, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :1F0360 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 05AE1FBCA3A70BB0619FD889
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=865, KeyID=449, AD Size=13, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :170761 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 1195EFD1E4B66E43A14E94FA021A432D9B10AC5D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 717DB7A81C32534E145A15EFAE183CD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=866, KeyID=450, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :170B62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8441F1B442F60252CCC69C012A3388EB6F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CD1E61E80C00C2CA3CF74534E2AA1A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=867, KeyID=450, AD Size=13, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :170B63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 4292E4A2CC73CA080705EABDA5BC6FC6A5B135A78AEF3C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7113813DE8F52D9C1E8033E84A00B714
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=868, KeyID=450, AD Size=24, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :170B64 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2540CD3F1307D9429908D61E2FBB34E915B788F0E4CD48C643000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB8D035CAA469D2261A22A114B6E41D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=869, KeyID=451, AD Size=19, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :170F65 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C23A5793D96D3D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4375E98E3731B9446BFD46F4688C88C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=870, KeyID=451, AD Size=22, PT Size=22
# Instruction: Opcode=Authenticated Encryption
# TB :170F66 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = D526B579F335F473FA96380C017C2795CC46517D85AD0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68DFB05CBC803F36AF515B13D082725D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=871, KeyID=451, AD Size=31, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :170F67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8EC3651584D36BE5E3BB73C61096860E2C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6664334046E5689B52DEFE5A4DF5E13D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=872, KeyID=452, AD Size=19, PT Size=13
# Instruction: Opcode=Authenticated Encryption
# TB :171368 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 815C859DF25A63FD27EB0DB416000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34C2606DCB31059E80AA5EC4518179B0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=873, KeyID=453, AD Size=10, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :171769 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E08A50D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 671051E423C5E0F05AC9911C06F440D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=874, KeyID=454, AD Size=29, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1F1B6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=875, KeyID=455, AD Size=8, PT Size=28
# Instruction: Opcode=Authenticated Encryption
# TB :171F6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 320E5F6E83F2512FE8D480F793A6A1EF65C245F71B5844AC5B729CF5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FCE5249FCC75EE598C6717D06F090E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=876, KeyID=455, AD Size=13, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1F1F6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=877, KeyID=455, AD Size=13, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :171F6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 53D25FFD065EA3E40C20DF4427E577D93194DF9481000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90173294003573CC17749B950A9B21CB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=878, KeyID=455, AD Size=6, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :171F6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DF0D983F05D43758B442E7F0108CB200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCB3C3835D9D560B07A5594B1681FCAD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=879, KeyID=456, AD Size=19, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :1F236F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 00F9DE16E9F897FF2BD526F36D8F87DD7BFE1A09C222ACBA933FE0168A339800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=880, KeyID=456, AD Size=15, PT Size=14
# Instruction: Opcode=Authenticated Encryption
# TB :172370 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = AF9194C0429B6C7CE3CAA4CFCB780000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 721708D161D8681B902784350193D915
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=881, KeyID=457, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :172771 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DD55EF2BF5228900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B3C58CDFE213E895C54132F85B5D3E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=882, KeyID=458, AD Size=28, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1F2B72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 19ACDF930CBF5753
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=883, KeyID=458, AD Size=11, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :172B73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 91F9A6A5741F4700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7797EE6FA28AE9681774F2C15AAF4D86
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=884, KeyID=459, AD Size=29, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :1F2F74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = EE18BF74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=885, KeyID=460, AD Size=5, PT Size=14
# Instruction: Opcode=Authenticated Encryption
# TB :173375 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 526E9B3807BB6DE2BEEFB5C6926E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 614ADFAA021872A482A259113868D363
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=886, KeyID=460, AD Size=7, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :173376 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 743BE56AF64758C52C450000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71323861DD21F5A6402DA49C8253436A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=887, KeyID=460, AD Size=21, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :1F3377 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = C014E4A9BE5D7D2C117F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=888, KeyID=460, AD Size=27, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :1F3378 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = B421412271902A09E23C159AC121FABC3A1E60B6E6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=889, KeyID=460, AD Size=5, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :1F3379 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = EE3D5EB223A5146740000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=890, KeyID=461, AD Size=16, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :1F377A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3E0BF8CE420FC5BE3FC4F9A2FF8A3E90ACA9C76F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=891, KeyID=461, AD Size=26, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :1F377B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 7F7FBFA5B66A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=892, KeyID=462, AD Size=7, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :1F3B7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = FA95906486514FE2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=893, KeyID=463, AD Size=21, CT Size=28
# Instruction: Opcode=Authenticated Decryption
# TB :1F3F7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 2077F69B97FEBCC2CA5DEA2DED60207AC33B8F64338ACAFE772252B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=894, KeyID=464, AD Size=13, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :17437E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 89D90CEFF1686EB6E98EE5C6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 052DFDD0E07A9382567820D904469C35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=895, KeyID=465, AD Size=2, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :1F477F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = B26F0F1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=896, KeyID=466, AD Size=13, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :174B80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A071FAD1EE5CFBA462C95880F32AB48735000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9915226D1C532B50BDEEAD3B6DC7ADE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=897, KeyID=466, AD Size=23, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :174B81 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 24636F3B35781C45660F776E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3EED3FAACB525CD59E79C77BF77E243
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=898, KeyID=466, AD Size=31, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :174B82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = FAEE4370059FA8A43D07D9D97D51F45D620C30E3B5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3271D5AB7C2A1C883C8A7B303C0EBEB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=899, KeyID=466, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :174B83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 14905A4BE3746D9D837FB07C62E01C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDF994716457769BB9C11CC65536C299
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=900, KeyID=467, AD Size=21, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :1F4F84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 4CB5680015AA29F3A03F0D75C819E21BB91C862EC3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=901, KeyID=468, AD Size=29, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :1F5385 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AC42756E53B931E633BA0B91CC1FC15CFDC8A86D80E24710A52F117079000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=902, KeyID=468, AD Size=28, PT Size=30
# Instruction: Opcode=Authenticated Encryption
# TB :175386 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 4A139D206594C1F52EACE80E61524CE0EA569B6BD608670C5C992DC40CCB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E9C4D7094DB32315F44EF69D90C59A37
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=903, KeyID=468, AD Size=0, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :175387 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = A0ED129F72963429F66B2D781EDDDB8D65C6F6C7C791EA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2059E538A8977345AE4987AB6A645B44
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=904, KeyID=469, AD Size=14, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :1F5788 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E762342B3BAC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=905, KeyID=469, AD Size=6, CT Size=30
# Instruction: Opcode=Authenticated Decryption
# TB :1F5789 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 12D328BB468F95A6503B76C377C6A692B480F0BCC1397EF12F2A365265CB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=906, KeyID=470, AD Size=9, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :175B8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F0557AE78C532993
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC31587FA8EFAC7CB09324BF412D5DA4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=907, KeyID=470, AD Size=19, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :1F5B8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = B39A0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=908, KeyID=471, AD Size=7, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :1F5F8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 3D8C7900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=909, KeyID=471, AD Size=31, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :1F5F8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = A69FD100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=910, KeyID=471, AD Size=7, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :175F8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = B06836F8D175CBE262CD7200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4634F47FCA8CB8CC0AD05AFB6ADF895
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=911, KeyID=471, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1F5F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=912, KeyID=472, AD Size=31, PT Size=30
# Instruction: Opcode=Authenticated Encryption
# TB :176390 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = A62CF2411FC040BE96483EB0E574484F1FF7D2F9D0DCEDA922CABC9D8BE10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36A4A645EF7A7A7447442CF389E109C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=913, KeyID=473, AD Size=29, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :176791 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 98B0CCC6ED098EB5DECBF917837F4A8A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF360CA091E0C36A1CF72455CC69A366
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=914, KeyID=473, AD Size=20, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :176792 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = A6B3F34BBB7338AD7B738675B0730C913EC40831E6D972C2B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 203314793C753C826B4F8607C7522421
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=915, KeyID=473, AD Size=6, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :176793 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0BD7D000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DE6A0B0D05323E782083179B122FDE1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=916, KeyID=474, AD Size=12, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :1F6B94 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = CA7A5962AFDDF4D2D0EB8100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=917, KeyID=475, AD Size=7, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :176F95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = E625B04E3F94E42070E28A1A8AAE6F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31F2815ED6513D5E5E43782D7ED76C9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=918, KeyID=476, AD Size=24, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :1F7396 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 80DA9F0AF604E202D7364790F3A82D77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=919, KeyID=477, AD Size=6, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :1F7797 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = C294C2A58FF05BA2F9930000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=920, KeyID=477, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :1F7798 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=921, KeyID=478, AD Size=5, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :1F7B99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C651EA531B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=922, KeyID=479, AD Size=12, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :177F9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 758822D79E9B679DBFA09E79CFF8456792640D6446000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9DF8DCBC44EE21F9151D44023E12C8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=923, KeyID=479, AD Size=8, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :177F9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1C10340D2B19595A047C2DC48A2F26AD7E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA4B332D73AEBC596646BD78833B305E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=924, KeyID=480, AD Size=4, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :17839C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C6F28C156AE88E05338327E3EB6798A8C5090F6DA848B69C29720EA6FD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02A3ECA85F9E0C293D729F6161010BCB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=925, KeyID=481, AD Size=25, PT Size=26
# Instruction: Opcode=Authenticated Encryption
# TB :17879D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = BF647E80541F82C0AC04F89066B677BE9416063CE083903213B30000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 429F1574ACE91F8360DA443DF329BDCA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=926, KeyID=481, AD Size=17, PT Size=26
# Instruction: Opcode=Authenticated Encryption
# TB :17879E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
