#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = 1200001C0000000000000000
DAT = D826C3433EDD691DE19588E26D45E7C4FA024370C9CBA0304B64538936FA11C11C8B0B20EA1F49A027FA0918A53C6E6B13A394CD453C14151F65B46442F899F1E4A6C95EFEF28A90F9BA001C49231F7EE219C284
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 274B541ECAC10E566CDD2741
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2BDF96D912D1DDB73132F0EB298DFA52DA8FB4CDF8A5635161472CA5E9EBE00CD53F9004DEC654ED3802FC91F03D2ED7

#### Authenticated Decryption
#### MsgID=171, KeyID=81, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8C4133511C8C3F447EA31998E52FAA6152B017AEED13491FA38A1D062F472182129235070600783CD25BD28FD91315C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 8A1A71C2D6DFE27FA01FCD1D0AB729175CA478C81CF057B09A88A407BE72CEC572BE6F1183B0C87AB6FCFE1FAAAB153570A02D7E9C830B98512326E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 560000070000000000000000
DAT = 35A7A659EBB6FC3A61BAF8582048A1FC1695987BC9634887
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2D55E0701879FEE0608DA11534F9F2AD543202B370BD8E9296B85215F00C573A54A3D58AA0E07339BD15252DAA5BE46D

#### Authenticated Decryption
#### MsgID=172, KeyID=82, AD Size=31, CT Size=22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9BB6D0A1A5E410042E5C2333B191CAF69887BFBD74ABA2A372037B3C79EC52A649D797EDD865B19D1579CF90476A5E26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 8A442C1F2E95F24DAF1EC133E85D8314FA95367D9B405052BFA5A069306DEAE3742D077517819B901D69A260C614F14DA16D72FCFD3F2F3071364BC4E28DE750B5D105ECB71A90678085E7D59C1ABCF6E5827FEBCF9B08FDD11A8850B42FA0AD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = F6E1550E6E528848069A2460D975F58F3EA27ADC979E98688B44535EA60888E4B814940F6F94B4AA8A6A950753B5FCE718CBFEA982E8865A178709ED30D215AD673726AB584C3306
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8FFD1A14C5699254799BA3EBB5C8DBAE90481B352F6DD570D477D186B33114D9E945303134F9AA0193FA37B9200FDD4D

#### Authenticated Decryption
#### MsgID=173, KeyID=83, AD Size=24, CT Size=12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 001FADC0045C2421C926E465558B2B219260DE190BDD2417FFFB9B4154695155AE7FB2C92F21D23FCF99853EBCAAB664
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = D97160CEC3198A3E7BED66F7A7908FAFCE644F6985C7C927488F23A6956153A703B8EA34F5ED714542BEA08497EF4EDD849592AFC940E66936AC9EE6BD1D41C63F01B130C4BD58B4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C0000000000000000
DAT = 1EA7B8E3054CA918BB862BFD89FFFF42293F27F07372ACC17BA8F8375454CCA0379CC72B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 87623B170873675C222D0AD4AD8529D9527FED13854D69E04BD2362154A8B39CED7CCAC1186FE10C76ADE520F2E31568

#### Authenticated Decryption
#### MsgID=174, KeyID=83, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 851430D8A3BD9CA6D7B66365EA89526ABE810BC76A37F71EB27DC2ED9BDBB0F6F4A74FF6D0D39128536D255867032F74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = E6053D80DDC0BBD363560453
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 488AC86DEC495430E592FCDFC24465C555B2FACE426C5E7CA6E4DF842B5704123CD8F0042E6B955CE577057C5A1A65E1

#### Authenticated Decryption
#### MsgID=175, KeyID=84, AD Size=26, CT Size=28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F945C88D35C16401374FD228F8C6C438E7495DC65D183477BA7E6870772184F63FA16989C6ADBF8B6494F3B0C1FECE7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = EF4CF9A259513A2BA71F1C987E1D7B23E74A248DF34EDC9B17BB59D4834ACCCCFD641C866912D0E426A244A3E444E3AE23580FCE3378121607E210B4EDCCBA81E221195C21AEDF55227B78EC09C14B1F5A9933F3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C0000000000000000
DAT = A2E67C4622167D5CB3264D92CD288BDDCEFE65496068A2ACBF75F2112B9BD6661F310396C42D4C326CD23DA5F6B043F95920C91F78D16450D6EA917DA054F11E1F43780DE32F942E0439F1DC9313A6D76415E3D0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = EB09C2D14C2FB831635CB48B21E9E7FA05D7829E28D3026FE2F8A7B53D34BA26821E483062F34B1D7E990AD378270CF9

#### Authenticated Encryption
#### MsgID=176, KeyID=84, AD Size=19, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2F9666D578509FC5F2B10592A16FA593270394D49A70986FFB2740D2F9DCDBA254E5931006C57EA784198CC9478BD04B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 160000130000000000000000
DAT = B9E0032476CB7000EF51DF2C18D70E2CF04973E4DA9D3FCFD56D09C5E8E7424BA2D0419494F1360F751ADA2F3D7B0C2C0835FC41CDD73A0E5EF7664F
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID=177, KeyID=85, AD Size=27, CT Size=2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 51F45ABDE39B6699095E7FD1FD45186CECECA808707E2632B26072CD0D9D7B09FEDB2C1B626AF0111EC7CD7EA568A17A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 0F5F8DA089EA9265A7B7E00177DDB4BFD7DD8AA53376F2F3FF63C528EBA1A86E6C906165B8CCF9B99704E1EB55C0AFD89533B1EBB3F697C2DBFB336275344ABB06AFCE4206E30DFF9CCF0251C9A2D00B4B57F25A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = 24AD61EE3FB90A5F7F8C6BB1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 11B4639918B267D1B1AE9853588CC46054C62E2616924CF0F8A168C8FB6DC4FCFA0BF77EF3E375131DAA4848EC74CC54

#### Authenticated Encryption
#### MsgID=178, KeyID=86, AD Size=24, PT Size=8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 7F889147B64439A2B857359CFF8B4BB92213AEC779DD76B899933C9A8FE86A9425EA640138E02D0BE33C89E57E7B83BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 78AE3BB008A9222F71566F1D9A72BA977D317760FD1E5751BA4BFFC787B7620DA95ACA2BD32C17F9992E9D2984604D5C578DD3705E8648DEF3984AD380482BB8790D4AF1F835EA40
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 96385817B903624C98482D551E46AD9BBEC5110C8440AB4B

#### Authenticated Encryption
#### MsgID=179, KeyID=87, AD Size=24, PT Size=25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D7383310E3C4857C975BCADBF7BB355FD03F2703233FAF22F94A6F0FDF49A8BE9BB1BE093D121DA2172692426E9BEB71
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 4BBAEB45CA43225D86AA7C72FD58C2F86D46E5A512AC0AF4D7FEB896407A3FB4D106954EB8AF14FDB1985F668E468B9772269E342993CEA58C6F3828737EB079FD0C164E1D63333A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 09493225B8B1F3135C8FF0EEB10B40DBB539E7387F342821AFF9E912552B5BEB596EF7ED54BEB89240D9915F45FB9D238A89E9F0326BF2B29A3BD4EFF2868DB3631656F35F0B9D41C0B4A30354B3AB3B83070838

#### Authenticated Encryption
#### MsgID=180, KeyID=87, AD Size=28, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D14CD202F642BD46C0D6F43D4DE74FD4125D52FA3B192DBB32ADD617678330611EA97F0A9D5CF91395327D55ADDB6BD1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C0000000000000000
DAT = 58990F21771493BD8CC64BCB6B529F650012BC39482930EC3BE5FA1F5F948E60B23BEC4729CE1186B57552CFDD236689A1EB6C2E2B1A3AC18643E95FC58DD2F3263B1B883CE38663D8F9A883942A2B1FE1EE579D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = A954D5295E296A8643C815B1221807C0D9F36DFA0FCCCB94CEED184F2E4FA6E77C77543C0CB2CB756D692F92A2C40A3B

#### Authenticated Decryption
#### MsgID=181, KeyID=88, AD Size=27, CT Size=28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 080D5B7878E837A00B874E5D2321C7CB97AC603D70A20C83870638B4CB2C18AD3A880B0FA0B8C705715DAD0456C6A58C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 65977A496D9A821495215326451FCFC5737D8E6073CAF13E08D856CFA6A437F3E923AC18A20F96184C1D3CABEAC19E9A1B6BD2230B4EF6D3C65EAB669B34DDB59D3A006DCBF7FCCC9106C31CE81768DE15F07BC2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C0000000000000000
DAT = 34EAA23CAF5C2FD494A2FA5816EAB76236673F7E2C4E111C618FD57A35934B3F71F7E98745F4BB58A2125BC68463AA57D0AA33C3E61C42AAFF26B784CDDB1ABF34EB9F8767C0A2E2CEB375318F61C9A63E6A5A09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 6CDD002B680C5C2277EC9C8CF3B63AD4407BE2AAF80D9137CC71EC1AA4D44BEBBF66FB997A925C36F5E1080855A3645A

#### Authenticated Encryption
#### MsgID=182, KeyID=89, AD Size=13, PT Size=31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 58065416BD5BB2AF327BA35D2E803A45E7052CEE02C4427BACD791634D06239347827A5CFAFB1F6FCCFF78F03040C576
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
DAT = F6EE5363700B0F9FE20D764198E528910CE9B8945ECE621A6F3EACDFF07A8EB8DB70EA6F4FB2EB7843695C3703DBB74F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = CF3E52F5AF3168A5D09AADDCFD7C712F0E019FB0F7F708BF1D90F23E834235657F16AF57DC50A68AA3E9328CE9AED38095FD1B77924AC883D4D50FAA67D10D6712C4E8E5965BDEE6ADAE30117C6A87991D39FB72967DFD48BF777529CAD4AA61

#### Authenticated Decryption
#### MsgID=183, KeyID=89, AD Size=3, CT Size=11
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EB52186AF1A7F5718771AC01C19D2A983DF4B08B375E1EA93AD8746BE868E654176D915D4A6D32457AE7A661834B4114
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 2AF94EB3443FEA1D2427F8AE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B0000000000000000
DAT = 96AFCAF143DB3C7B268CD684201323BF9B48287B6EF25DB47CB067493145C270D4493439
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = D1CADE8941F3986372FB869357F81A32368E90CCBF585B5D43290A1780AC9A941DF5F6A9666C5D86583FCA7932CEAD45

#### Authenticated Encryption
#### MsgID=184, KeyID=90, AD Size=25, PT Size=31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = ABC74D8069C373C61832B0D29E3E4E09BFB78EBADD9F37B4352C038EA7878FD626DCE2B9245E21E7E5F89CD13367B443
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = C06F9BE46330FD77C489F0CA0DE9D08291F9E72400446DD637F12153E5BC001E7D88DA21B5333ACC53CA071D503677C45E8B1FEE48CD502D48425544EF3007E2EF9FA62BC86145247D51DAB15C8767A9BAD6BD18
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 09587F55DFAAEB8301243C9B84467DDE1761D2D5107C94BDCA58C8759074BF3687DF8548F2961DC43FF0FA3232D36903C04858FDB5C4FBBD36DF248FCCC245D2B6292DB7B4C7827A5DF107DE4692697438292329F9059B3CB6FD15093DE42735

#### Authenticated Encryption
#### MsgID=185, KeyID=91, AD Size=27, PT Size=4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5D909FE22A56607C68F27D3FE21AB8DA16144E7501FFBCBFBCB443509E59D0A8AA7AD5201515CCBB16FA4D80E8E212CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 11318542D71F3501AA00E257EA50970D7CBEAFE66D57AE29A42D7FE4AF96227613B4FC5AA0EE50BC3C1287FF068B390F3FC24AD6FF9A9DF601C80E0C430E4AA0AB163990704FF6AF09DCDB029A527F6EE8FFA66C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = DB7245246D7DDB238996E52A

#### Authenticated Decryption
#### MsgID=186, KeyID=92, AD Size=11, CT Size=21
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D397F909F2F2798FE3FF429AA01BCBA905C851993FF4FB0F1AB7DD2F943C579207077748D46344EB9F45613D84507582
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B0000000000000000
DAT = 1A6508982C7836B2B0130D94D01512F3D3AFCBA063A4F7BEFAC7B8DFAEA40812E2FD6ECD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 560000150000000000000000
DAT = 55E3253A1BF40D2C664AB464F6A7CE7391D8ED726FF6D014A24CE5238D74E7678C4804F22248885362E4FC693715A87950305F631460F9F0934564687A2310A4E40D5D17E22E4DB3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1D15452BEA07693B9670D906F478072BB250130E3CB0215BB30D108E810D633231A9EA2328B46F228797C21C9D09A590

#### Authenticated Decryption
#### MsgID=187, KeyID=93, AD Size=6, CT Size=18
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D40F0DF1D2A1FBE444133FE1456D27AD424988EBB49C165D1640B1B798E3D1B69F876D9EC0FDD9B1CC03CF696821182B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = A6E3E9C66709E6D2A77642A5CAA7663808725A14DE853C2C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 560000120000000000000000
DAT = F2293FF6D52C153374CC2C5C8DD5BAA63C0742B46C932A46BA9140B90D6F999462DC9ACFAE8CDB91EDD8F16C479C3F823752D1D4D2A1A6F36C467727
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C8EDAAC8A2C021E6964BD91068E785A44A1995B7737C110F9CCA0AAB80C4027CF0665EB3A1C9522E84737FD5677B9B3B

#### Authenticated Decryption
#### MsgID=188, KeyID=94, AD Size=27, CT Size=22
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9732026624FDF8C223ED6081362552A0021F81090314A606D63D8E877F90C424DD6BAB10D22B9D8738F6545D4C0958F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B0000000000000000
DAT = 4330E5C1654D5A2CE18AE470EE2869546189C8BF1F11691A35BCD822037280141D472480590BC63B4B738AFD55B3FB43C52DE8A0910DB8344BD083F248DE5F6168855E219E3287BFC99F103707AE4DEBEC1D0ADC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 560000160000000000000000
DAT = F91A7CC656E9DC4D49EC5A09D4751003CD4F7ACAD5BBA632625597FFA894BFC14B96B5E893B4634EEFB6E866DBE635B8413BDD43A72096186726815196F924EBA9438D45CF61A9AE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 849395325DE7CA6DC0206ED0E3CB7219A53BA0FFC9130B21404A4D0DBA5B34938A9DF5A2763F60369C0FCCDBCF0C6976

#### Authenticated Encryption
#### MsgID=189, KeyID=94, AD Size=26, PT Size=27
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5EE760444BB8B84F808DBB5FA3A5D86524B2FB697C5D85988AB21EB62D4F15859258D1F7706BEF4D8F08C6BFB118F604
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = 8EBC128283D86832ED757297FC5DE1F142FF51B510063FADFE01586F611B99AD31903A0AFF7B3A2BB853C1E93949D3088CC7A4E151826D536B1A8DB50C13FF865833877FBF8030700F417934CD161DC442A064F0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = 772C7A1CD490B49D5BF3081BDB5C004FAEE4112B821D6CD7579666873C48C149EAE18E174BC87295DCB4C1AA95FF3235A28CB99A65B52B60532F4FFC2DBC977089E5A65B498DDB814B7E4F33824BA0F5D12028C6

#### Authenticated Encryption
#### MsgID=190, KeyID=95, AD Size=24, PT Size=26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3F3C9E4925AC495ABB8A40B285C5B3A5C9EBDF8A2D7EE131E208BE13B1990340DD4175EDB219DC24C37728E956A5FB47
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 8E3AD27B3A3C42F2D49E6A4FC04CFBEF14DA6EA8AA6B2A202E7FF99E2B256B77B745C2CAB2170BB5FC9134D1E6562207E6CE283F538BDF0375E97729CBB58C13DEB39D7D82E21E77
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A0000000000000000
DAT = 02F74218E1F34CE4E7A4765AC52E5EB0914FCCFC7E830ED29182E083E3C96134FEC3B89F435FEE0F40683CFE0B02D4D501046E33AB5F3F90836B51012889A625486884B9FC53861DD7C360B16C890DBEC08A6D0F

#### Authenticated Encryption
#### MsgID=191, KeyID=95, AD Size=30, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 0FC92EB753C12FF4F930DFD2A2B1D85E1C9C7DF657EE03FF7803F3A71722FD1BF6FB519CE917962FDDFF44EECE6FCC7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E0000000000000000
DAT = 10311FB2081B274C1F5A6B7AEB492ACA8FF8ED5F7634BF46989D9FC5A4BFE6BF984DC2A0DE80B8458A6DD320A46F9E8CED02B524F59608513139A4FE65CF0C4286270ABB33D0BFC23DD35BD0952ECF4A4E30D008B014292AD83E076908E32E43
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = EC0665D6DEA925C51FC42E60361BF979160D7BA2D63BA7C4298435A01ACF049CE07D0D54661F98A314AEC0A367DF225EC2F913166212CA86692257C5B18D64C419B3EB8E53BD104A

#### Authenticated Encryption
#### MsgID=192, KeyID=96, AD Size=8, PT Size=25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4C3EE31DDBC9ABE1BC9C86C93D378D872BC5C9E2266480C40CB0F1930646555E5291BD69AF0BBB190E8B0718587DDC0E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 9546AEB570924292067EF30955DA5D249BA7F632460F7700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = B794C8EB4B1A4B02E79648247AE694380150BD3BB9B690DDF9AF24531A2D1473779E93C985C83BC524193B32EDA69F2538895321EC0D013CE34911A06334BCF209A66AF6D1DBE65EFEB1A46DF979CF840FC86BE9

#### Authenticated Encryption
#### MsgID=193, KeyID=96, AD Size=21, PT Size=22
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DCD6E983E8B14A0EEBC7CC72B4B5AB9E989876496DF8B1B3A4535B2374C29DAA21B2FBFC0755854A6C1C9D9EAE1DF073
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 1890D7C04C9CD85668BE0D67A72C1102099B38B62EBCECF6AF1790F0C9AAFA102725F53A9E1890E5B9EAD17F6A06D98F5AF39F3BACE5917232FD268A70D26A133B628DDEC0B0E7CD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 470000160000000000000000
DAT = 3864784201278E3B70E43880F674C1F45CE6C6547D67C926749338569765AC36E6EC6C3F80434830DBD47056DA6ED19FB852C22DA42F75F021D59FB52A43CE5B172CA8A76ABB66FC

#### Authenticated Decryption
#### MsgID=194, KeyID=97, AD Size=13, CT Size=30
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 51AB1A039FF62D028801AFAC26C4992A956DDA89315BEF2D58F90F6FDC645D6A6E22F8DB4CD38A84457DE26F03D377D0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D0000000000000000
