#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = 4700001700000000
DAT = B6F5C7B19B9EA9C2E668C5711045E06EEE398E493D0FB2212C62DA26390CA0789F1E9B8056D715D54ABE8815B13D1715

#### Authenticated Encryption
#### MsgID=192, KeyID=96, AD Size=8, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D245EEECF92E20D9A09DED57900B29F69F2F1D59C74804FDC7FD13EB3E0073E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = AEC1FC054D6BE32BC3BCAA244BCE7632
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = A5A2E4CDBEBA2F000701660EC501DFD0C9924BDB5D8EE832D6C92F449ABEB096B7D9F4EE8014B75307B1A1ECBCF891B61E04260D1604260D

#### Authenticated Encryption
#### MsgID=193, KeyID=96, AD Size=21, PT Size=22
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 936782074CC7EDF8F9831103B8567D677AF3DD818BD0E0F4289609F1EDC2E156
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 352EB998099CBB69D9311F38593ADA7A9F13C47ADE8B5BA0D7054BBD9AF1D3A8F32DE95737C6C19410C765039BC76503
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = D65E11179FF9DFEE9A6D59A84D98972E33815808369BA0571AA7BDD09B5E54292FC39AF6126BB29E03E2929754369297

#### Authenticated Decryption
#### MsgID=194, KeyID=97, AD Size=13, CT Size=30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 64100E24224C9689E7C95D9D653BF1139B8A4B2E7135E1F08AD26CB780AF738C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 0D640971EA20F6884F98149C3AA4B23EC979BF3C7CD904278EE545641DE54564
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=30 bytes
HDR = 5600001E00000000
DAT = 9FA13E655D90BC8B81FA3EBC69678F5CC9CD2B877C44CD4CE95A17FBE60571407221A28B4532B7E3627935BF7057026E4E77F6DACFE88BE5EA137EB34C5C7EB3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EEB72293423570320131C9BFCECEB9C6084635D83680F2AD439DFDD19AE53CB1

#### Authenticated Encryption
#### MsgID=195, KeyID=97, AD Size=20, PT Size=23
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 544187497B830FC0E136AACC0D3BF81DDBDF3E14130000833C00310200F17A58
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 6205FF2126B3D09B3768A191184136EA75A0430400625820A272F623A7BFCD00DBA6546FF5B93785
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 18A36FB63B899FE63863D427329CCE22BC02515A1A757781462678CE6B5BCAEA5E25A0C11CBE586BFEF2D3745C71E274

#### Authenticated Encryption
#### MsgID=196, KeyID=97, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 48617C0E73637ACA813578D8153DF5730705CDC41400FCEB1BDBE9F5D3404CCF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 849BFD5CACF8D71702A408B6262A10B414A93DCAD31139E8FA28F0BB1129C49A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = AB17849A74F3C7F22DA666168AD0BCA11C589267E6589267

#### Authenticated Decryption
#### MsgID=197, KeyID=97, AD Size=29, CT Size=27
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1D8488C3CD3621FA11574ECFF5AE4B05E16A8C1F57BEA1EEC48BA8474E137C05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = E3369A5E21532DD955C6416040E3D65CA8E1AFE54845837DA91FE6AF4FF2D8A5CABBE31E66A9FA9D469C963361041E3408A7FA7152819BC8D6290D4DA7290D4D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = 12EEC34FF753977517CBF6BF0907000EA584330E28EEC17635244CC9E3E6ABFA74DC0BD6EE54C45AEEE6AF2133F7FA5CFB464D80FAE27980
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C01A35C5ECF587F4EE7E110E01EEC8971D57DFA90D4A8213B6D89394AF5A7FA2

#### Authenticated Encryption
#### MsgID=198, KeyID=98, AD Size=11, PT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 65719836EA288347CF3F6CC7714479BA26CAE10981CD3EA96A07D411676C9CED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 39EF614DABD52589CB378CB69B4534C5A936A12A8486CF2A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 5AF95F87F411EA14F7715C9130D45C91

#### Authenticated Decryption
#### MsgID=199, KeyID=99, AD Size=29, CT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F4AEA5FF9D327E257E21DACC20B7B6CE60811D5EEED037DBE498AB41EFA85854
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = F083BBA87A188991D3D6448536085CEE5473E447BB79D0149CAB76BF5791667E377605D40F16E0F420B2313A3536431B34F95A30EE7E0154D4478E174A478E17
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 583E317EF5972DAA296466A4708C8BFEC40660EE5AC85CC7DBEB4DAEDB6B0929D2A230A8F6E9122E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5BCEF6DE04058B82F4BDA07DB32DFA1F0547E671AA5A37C7C4E7E02587E19817

#### Authenticated Decryption
#### MsgID=200, KeyID=100, AD Size=8, CT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 398EF96BC2614CFC565216497C7EC1530188F26B425375BA7E1DEC94BBDD2D4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 6A91F6B290A38A65E07D7485BC6EA748
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = A043DC74D736F838507067CD339767CD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5279EB30E2698F36909C561EED639BC631867EEE55F1AAAC7467FFA1483A7AED

#### Authenticated Encryption
#### MsgID=201, KeyID=100, AD Size=11, PT Size=10
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BBF182E28907387763B0D6E1848114171671991ADD60F2989775CBE7446F29BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 0FB1C40E46C49F4E0879F76EB17AADCDC3EDEC08E7232C08
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = ED51B8D729A45574493C2CE5709798D3F5BBB9AB4F3CB9AB

#### Authenticated Encryption
#### MsgID=202, KeyID=101, AD Size=9, PT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ED8253DFF2720C9D979BD69FFC74B36899561D496D46BA03EF682DCA60FBED49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = CB6EBCCF413A7994DAA6EBC05FC4951AA194A197AE94A197
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 83AFA9F3ED969AB0

#### Authenticated Decryption
#### MsgID=203, KeyID=101, AD Size=5, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FB2726C6EC05CC5853BDDDA94716D7F9264648EC9DE92FD07819A2AB2AA61EBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 557F2CC675C718B7B48EE392278EE392
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = 0B13806E5484AE670739DE43E026473110B098790907FE3D40140D8E35CEF7486D333352D8C4390D0A6198FEDFDD91EC8DA6CB81A3EF692E6F9B91A0569B91A0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E8F77C9C131474BE22E9AA3DB9B8B118399CB618FE3CD16586BF3FE198E23C12

#### Authenticated Encryption
#### MsgID=204, KeyID=101, AD Size=2, PT Size=22
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 06CBA1EEB05D59079AFE42C9407C2C515434C60EB019822C4AF9FE8112F8C19B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = C3DBDCD3CD81DCD3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 4700001600000000
DAT = 3EE6F9C4C1013F2ABFBA647332702C2D762775CB32BB0D0E0DD744992699B5919BE75AE864E1E834E25E1F73AE881F73

#### Authenticated Encryption
#### MsgID=205, KeyID=102, AD Size=3, PT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7217C68D53B20541C8953CB8192AAD15228E68B91D4F260F991E83609FFB8E0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 56DBF3E1386E7EE1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B00000000
DAT = E9A84B04361EFCA82D73E9D8AA87AC45E98CFB790DBD6E79

#### Authenticated Decryption
#### MsgID=206, KeyID=103, AD Size=7, CT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A9FD5560536C515E6E160446A5829E2C37FCF61E8E42A5AD93732D70AE8B089C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 0897061C6350F715628606F644206BF6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = 1E43FEF87FB9A60DA32FF88A7A6D3840466B5D8260C3B282
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 43AAFFCA3F79B3D9C61EEF5C71A956FB6964BA224AD70706782D494849EDBCD5

#### Authenticated Encryption
#### MsgID=207, KeyID=103, AD Size=17, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AD97427C34CDA415D5D15348265B38BAE015DD1B28E4A9BE504A401BA9098C0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 6A1832C863AA2E9AD23D00DB2FDBA8493F5B89EFFB1FDC2DACDB2CC025734D8427C2331F71C2331F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 424E3631DCE992C7487AB254C9D7C291ADB180C71648E2DFCF71AED815C0D4A942F1DA072ECBDA07

#### Authenticated Decryption
#### MsgID=208, KeyID=104, AD Size=19, CT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C800B5F47D2EE6C74FC7185F5C1C24596B0DCD2A0AA58B1ADE4181B05EAAFF07
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 7FDA37D79BBA4295286F546610C9BA95BB4F653570EBC996FADF1864611FFC0FCD5819FB41ABFEFB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = 5F09E69C63EB1EC717DAFAB52405CFEB8B8AD7AC1482BAAC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 60A2B41BE4FE30AACE54373C2635F8AB350C642E2833A3DBE218261815647087

#### Authenticated Decryption
#### MsgID=209, KeyID=104, AD Size=20, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0AEA333B463EBDB974E8FA30CA017F6DC9988756599833ADA1F73F297B226905
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = B96D263A7B394D83EAF80D82134520E23788D6E197A33C24887F0437F8D95FC40C2E1901F8774170
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = E197DE0784C7FD256C2DC2C872741A32
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D7EECCAF27D34FB7DC615542DFD1CD1013F8A3AD2C8708F5604C5E3EBFC6D2D7

#### Authenticated Decryption
#### MsgID=210, KeyID=105, AD Size=3, CT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 69F333BED275BDAD6CAB1B23DFB71CD0F0FA6613B3517A69978906FF49EF1E6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 4530363108F7B831
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 204C431FDF3AFE71F7A5312E76C34C2E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BD0451F8C85BAC9F49DBE5D73BC74655E920141D8871EC2B270364E098EAF417

#### Authenticated Decryption
#### MsgID=211, KeyID=105, AD Size=21, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2D4E50B0F8669A1702FFBD3C4C4C728BB0A49A37747D8474847206983B98F334
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = AB270C372A41787E5DC5600B5A1DF24A2478B8A3E41B0A56EE1E6903A4D907CB4D1D7E6EB569CD08ECDE37E931DE37E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = BD584587708211B4173014422E1E0DE3E75FB14861BBC1E602E8EB8450D0AC7F9E3ADB6F6ED5CE2D62509B7D9BE771DA2501CB0E6028938F9BBC48A7ECB505A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 84DE36BFF02C8A643EAAD6D86F7EF6037618D38A1AA5588A96BCAE046323875B

#### Authenticated Encryption
#### MsgID=212, KeyID=105, AD Size=1, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 61765028FEF6B3A5D18A82B1229C17D4CE97EED981EF835A6DA79E1FB5A6448E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 6B5C2DD9A75C2DD9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 239B72A6BA1F63E368AA712A5422DC70F445B9741D62A44CD45A818715AD9071407C8DF04A32ACEEFDD029FDD55EAE944364EED0D00D5DFB9856BB3CBCB1BB3C

#### Authenticated Decryption
#### MsgID=213, KeyID=106, AD Size=3, CT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3FE87D2CB9E92697F890159ADCECEE2629313C608B78860E7B34A916BD203037
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 545EE15047752150
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 0A54058CEBC32961A54289D7894689D7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A827360709B4BE6BD758D7AF4C1A6DAD9424B846262C9D967574412240E98148

#### Authenticated Encryption
#### MsgID=214, KeyID=106, AD Size=2, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C3E05844ABD27474234410D81AA767D7DD75D592B1386832D099EA84F4D8B3B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = DC56355F3F42355F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 1331D83A412ED83A

#### Authenticated Encryption
#### MsgID=215, KeyID=106, AD Size=7, PT Size=30
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3B5C1F458404B7A0E39191CA6E9EF22C938FBC205A508E1CA0F67F01920F26FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 5E1895B16E1E1F12309F45E58EA6FBE5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 1B6BABF910800953C3E745DA3FF461FFD3F8F8F9B40B827870C481E7A69672353CA0A55380F9A514512F9C1D2E7E2A61C8DECF8F1483E79F3133F9EA3423F9EA

#### Authenticated Decryption
#### MsgID=216, KeyID=106, AD Size=7, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 61A13A3A6AF6442742F8F40114E882FED7F7CF6E5253EB3BEADFBA87080E78F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 8AFC446704AA51A7B74C2F670EE49E67
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = C5F42A2394E66FFC319C9F2701EC77E546F86304C3DDB86C41F6225B7369E0CE148F0E0466DF0E04
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 63FDCA5667E47017114448C8895EF5BF38D1B6CF7BD65FAFE6B339A02A74E9A7

#### Authenticated Encryption
#### MsgID=217, KeyID=106, AD Size=2, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 087AC54B96014CBF053867ACD500B10D9E48A51C64EE24B36EE2B1F27296B016
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = E0F9439399404393
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 66ED701265E995A5B3A23A716C04587A8E82B9995489F7563DDFD9AD5723C41F174B61F3A2B52D1DF7721E3DB0721E3D

#### Authenticated Decryption
#### MsgID=218, KeyID=107, AD Size=4, CT Size=14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CDB4B0921F59C02896C3A832F0E308CF8BEE53769F0B3C0E04DE35B9940E8214
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 93B04F66BE2FEEE7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = F88C24A678B60E37CCFCB0CB8D2992F22F99053ADE7DD2AB3C59BE83621ABE83
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B60CB0E8276EB8B3690861192D268F835369FFA6A766F314BC3B1217C47056DA

#### Authenticated Decryption
#### MsgID=219, KeyID=108, AD Size=2, CT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E80CDF84939506B177245A6C9E9BCA8D54ADE15B628174D4E12CA1B9CA5E15D4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = AEF7AA4F3903AA4F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 4DCC8DCADFF81F101FF3C63B6839CA41E88D7542401C44A744C65C00F599373962DBC309DC459D09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6F6698BD15018F1302462EB9EEBE721BBCAA6CDDFCA8FF9B270C0E2A125D4B63

#### Authenticated Decryption
#### MsgID=220, KeyID=108, AD Size=30, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E2CB3854CA621829F08F1FB43F2580882ABA93EB4AEB10B9F9D21FCC88B09931
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 99312B3E39EBF1FBD64AF0CC730F807D2EE70A5DD4405DD8EFF9B37932BA1DF0C95EE8DEB9DABF485A3A3C731C370B85D0526AB020CE0FA0FA812E906C782E90
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 98D5ABB9FE53BA774503444257114E2E70BB8880D1CAB867A5DF03ABCA17D4DEDD31C8980FF43298
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8EA9F91DBE1E97F205B1BFC2592BDFD8318489FFB43D9B83D986E40797136108

#### Authenticated Encryption
#### MsgID=221, KeyID=109, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 44C4DEC99B093268709094285042923BA1AE02064C60EFDDD10AFD5A06264973
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 974FD781482FD9898F4F20DE2D2331D1BDB1DDAF4E000B04B673FD9D275E029D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 4700001000000000
DAT = 307DF8EBDBECD9EC505D6AA85A6DFF9199D1BCEF7C5CB2B64BB926D65C054404

#### Authenticated Encryption
#### MsgID=222, KeyID=110, AD Size=19, PT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 739C126D38BDDA32D32651F94B8DF6365C1536C90DFA36E4946BBFFB61D953AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 01F9DA186B460BBAB52E49BE947DDB689E01225B959189E0DB459CF5B0D624B75630368C37157E8C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 0D4119418247AC5ACE010AEFEF5D9869DFE7539ADDB4F7F489E046D440349B5D3C03A0A611B6D7822468538E722CD1D69BE4C342EBDC4EE5

#### Authenticated Decryption
#### MsgID=223, KeyID=110, AD Size=4, CT Size=2
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
