###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EE779800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 053428D0488DA468432E9EBD7A87C148
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 136, KeyID= 136 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :38888 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6BECBBBF996BE4FEEC130A9FE9A8CF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 137, KeyID= 137 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :38989 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = FB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 138, KeyID= 138 Ad Size =    5, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :38A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = FD10C143658B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 139, KeyID= 139 Ad Size =   31, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :38B8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 44850000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 140, KeyID= 140 Ad Size =    3, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28C8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = AC5CEAEC552BB736
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9271C2532277FFBB05DA76E9EB88A969
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 141, KeyID= 141 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :28D8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 872F8AC8973C0373ED951A00F2AAD609
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77A7CBC038051D9C8275C46D23CFA7C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 142, KeyID= 142 Ad Size =    0, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :38E8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A7438F9441263F2FEC82BE072D956AEFE5C28CC649BEBDFB89210092CDFE6900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 143, KeyID= 143 Ad Size =    2, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :38F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 44ECA1F36BDD088341000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 144, KeyID= 144 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :39090 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = E5170D638D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 145, KeyID= 145 Ad Size =   31, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :29191 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 73000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1B64A8946A532A7C43378C020EF436B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 146, KeyID= 146 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :29292 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 924D8CBF7CEE65E2CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 753A1213CA73978B9022E7651D3B6AC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 147, KeyID= 147 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :29393 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 00801E35
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F62EA47EED7D710A316AF8E0F0E7A0C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 148, KeyID= 148 Ad Size =    0, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D547D10A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CB848A1777FEA4D67BE02944C73C257
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 149, KeyID= 149 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :39595 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 4ABDC5A2B5001F4FF081C8459D823332E48E298BF610C300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 150, KeyID= 150 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :39696 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 7BF3631F8BF83F1D82F499F2796CB1F82371E808FB5BEF2675000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 151, KeyID= 151 Ad Size =    1, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 85D57D8C72FB43C4DAB780040D655F597225D4234CCA3100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 530FC1F91D24A8D4642D4C3AE519355C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 152, KeyID= 152 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :39898 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 44E60000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 153, KeyID= 153 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :29999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 334B3ED747270000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA90A365052CB3674C62291A4E356CD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 154, KeyID= 154 Ad Size =   23, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :39A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = B8FA0258E03F2649859988BE99E60A0A947D46975AF142A5CB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 155, KeyID= 155 Ad Size =   32, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :39B9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 999C33CD7A1A7013710CD54802AF86BF4CE440E41A01BA6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 156, KeyID= 156 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39C9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 157, KeyID= 157 Ad Size =    9, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :39D9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3EE905F748215A2849F52E7301E70D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 158, KeyID= 158 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :39E9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 8FA90000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 159, KeyID= 159 Ad Size =   15, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :39F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 39000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 160, KeyID= 160 Ad Size =    2, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D4BCA6337D48BB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 161, KeyID= 161 Ad Size =    1, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3A1A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 1ABAD2B6F4D835C0ACCCE4E4B5A3E7ABA82F25785655E400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 162, KeyID= 162 Ad Size =   25, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = DF67DE2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 163, KeyID= 163 Ad Size =    2, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A3CF77F5FE14977A436ACEF0E4E4276EAA0E0A3FBB643A097A4F5492E7022800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25CF83A457091EE004BCD2223A1E793B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 164, KeyID= 164 Ad Size =    8, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 30A36600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =    2, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 5A632ABBCDCA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6292602BD855846E22E324DBBA1E0F5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 166, KeyID= 166 Ad Size =   32, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3A6A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 85B79650EAC37F4E2C914D7DD259C6D440973401D6DF05CC0FCB8B6F14E82200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 167, KeyID= 167 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7CD36120989813301C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B6291EEC7F3567EE6D0AAF98ED3CFB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 168, KeyID= 168 Ad Size =   17, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2A8A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 55948B358D55ACE8DD2BB30177FEF65F11C873CF73E6BAA0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDF1AE9277C36F8537A44FA56A0E0AE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 169, KeyID= 169 Ad Size =    5, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 138289F270609FF6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0FC4326EDB39067754E289634844A82
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 170, KeyID= 170 Ad Size =   23, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 35D6CEA242000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 171, KeyID= 171 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B695627BA338AB74A1AAB3157B0555AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 172, KeyID= 172 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 550442D8D3DCD3B20E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 173, KeyID= 173 Ad Size =   25, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3ADAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A5730F643CD2E8D8CC7907A49DB6427C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 174, KeyID= 174 Ad Size =   25, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2AEAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 97000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2633DD91EA6A19FFD83C883F0A55E294
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 175, KeyID= 175 Ad Size =   16, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 0B6F20364D36119E751B08BBA563689DB788E3487898354EBBFCBA5B14C8BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2649396487457DCC2E52D8644ABCD5F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 176, KeyID= 176 Ad Size =    2, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C87EB030AD8C95D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D7F258E62CB2E832CF1BB1DE0FC50B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 177, KeyID= 177 Ad Size =    8, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3B1B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 839E18054A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 178, KeyID= 178 Ad Size =    5, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3B2B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A17BEB30C4EC782E5FB753FB91E09049C062271EDA9B7CE3AB248B593C5AB300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 179, KeyID= 179 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2B3B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CEE437E413F8775F8DEA1A46D3D68B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B73745330B2C5C97E9ECF2A53458877
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 180, KeyID= 180 Ad Size =   17, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3B4B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 31F7AA1925E0571E79198916AC09FE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 181, KeyID= 181 Ad Size =   17, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2B5B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7EC909CFBC77C4BE2087EEE3C2B4EAE50647180B5D39494AE791476F226F8800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D99C219D547401EA7B3155115524E7D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 182, KeyID= 182 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2B6B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = C61B17A5A7431D2AED0AD460B62645376F909F5B3C08E5F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EE4405896B235B751BCD1F7743778AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 183, KeyID= 183 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3B7B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 184, KeyID= 184 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3B8B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 52000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 185, KeyID= 185 Ad Size =    2, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2B9B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3FDC396367307D1DC07ED27CFF87FD65A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07783558788AA1FA6B068758C55E2DBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 186, KeyID= 186 Ad Size =   16, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :3BABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A72D0212E2D7DCC173155C3E7FE110E0E4C27896CCA0E35C674B0D845115C96F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 187, KeyID= 187 Ad Size =    4, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2BBBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 00F2A88290B75B66E2E69537DE5EB899
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90D0A1B32B5E82E6500647492450C27E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 188, KeyID= 188 Ad Size =   23, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3BCBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5E9F8EE23EDDC571B803FFC0841CB7EAD7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 189, KeyID= 189 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2BDBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD246595949F7E11D9D86B045674D857
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 190, KeyID= 190 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2BEBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0AE6F406DF636234
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89DFADFC40A0F0DC0668D4145F66E338
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 191, KeyID= 191 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3BFBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 192, KeyID= 192 Ad Size =   31, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2C0C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = CA29DB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C3EFDA994B8724013CFFC85557F7C34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 193, KeyID= 193 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2C1C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 46AF24463153E085
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 86CD0EB5EB4A7309707EA6523B864F73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 194, KeyID= 194 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 39831BAAF4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 348B73003F69AA26F256E16B1BDA6D09
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 195, KeyID= 195 Ad Size =   15, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2C3C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 32C1DD8DCCB4F943FB6A213B1E291F72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B749AAF5A72AB6AB34FE36EF9C938B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 196, KeyID= 196 Ad Size =   31, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2C4C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = FF3B5E7BC55EE153A949713ED5FA54751EF3359939C3D13797000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9E31C928B8778AEEE737A24D4D2F601C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 197, KeyID= 197 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2C5C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97944E747AE5CA585B992186DE4317F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 198, KeyID= 198 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3C6C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 006354E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 199, KeyID= 199 Ad Size =    9, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3C7C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 15BBB47CB50E6100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 200, KeyID= 200 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2C8C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F1005ECF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F92CBA28E71698208205E4F560CD1CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 201, KeyID= 201 Ad Size =    6, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3C9C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 202, KeyID= 202 Ad Size =   32, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3CACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 07B2D123
# Status: Success
STT = E0000000

