#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Activate Key
DAT = 10E7092A819B8BFEE7267F3FB9F94DEB02C240F3445BE71EEEB9AE8E98C765962B4E45EBC4284829E7A834394EEC0310
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 15A19E8FFDA9939BA7078EDB900F0A7943BD40C110108763

#### Authenticated Encryption
#### MsgID= 87, KeyID= 87 Ad Size =   23, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 45928A0C299779EF05224EF84F06859D784A669EC844184460A71B3A3C61C0F2DBFDA866834A838F47006B28BF6122EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = C515CCFA9D71AEBAB92B5628A5C0A9DD72A9C51C1C23BC4937852620E579A1AE7EEF70158AC72A78B3A04FA85A2293051006A2DFA4218E4AD925C82C0C890917042B043445EA8D23
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = 1FF69BC53023C03A6E8018ED

#### Authenticated Decryption
#### MsgID= 88, KeyID= 88 Ad Size =   15, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1997D077848C921BB19A1BE3089B661E1CC4D3C9A00D2D7363CD807854717A6B627C6B82C3332FFCDAECD0EA6104BACF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = D3EC1010608DD40E4340BC78797423D527D27A71F1D128D96ABE3E84F7B8209A87748B0DA708FDBA4D10A30F225B48B5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = 4F8E4EEA5271BA40FDF2FABE84AA995915CC69EC8D16A05443CAD3668142BAF4FD2C90B8E8C1400AE129E12E7CE9501462746DAF68647CB164545A8FA25CC996CFA3BDE1C2F72B97B55927E33F56DB0AC30FFCE9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7CFC6862F851F33E9A2B60C8023C0289E4DDC7372CF5EA393B09269E654195D5468837363EF7B6EB8BB2AD735348A251

#### Authenticated Encryption
#### MsgID= 89, KeyID= 89 Ad Size =    8, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9935639E30446BE100517B9E4F20968C21AB462C666A5FBB2672DF849C096EFFF3CE7E2405C71A46A7CE9539A04F9865
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 7650CB7FA7010364C502346FC77230A0A27AAE78D825C6C9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 3452169B28BE42A056CEDADA88F2D60FF9BF06AD2C974199737EE83F03668A64A67A297DD89145FA6064B89D3E5C3718

#### Authenticated Decryption
#### MsgID= 90, KeyID= 90 Ad Size =    1, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 99DE2C54875A6D8CF10D778D31D841F83B7E02523DFDD0D4D2E114CB0D3CBAB96673B4D4CC7502E606CA17112A6E7CDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = FFC83FEFB06E486FD5A67780
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 560000190000000000000000
DAT = 482199A8FDACF55542D66ABA23677972C895E7CD0C192A35B20AF626FDD81027AC52480AC254D02B24AA4D35770E3BCF878CE2D9D9298900F95E28B78BBB5704A99C17952475F222F80365F16580931FA183F6EE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 37EADBB4DC5E41117AC58D2DBE4DF066C374D4695FA403F84754CDADC5CFC6EE78CEDA04B95DC36128CF3DE1A0915E05

#### Authenticated Encryption
#### MsgID= 91, KeyID= 91 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 43CC82B839320C1980D69D0D8FA49CB3A424159BDC5864FF0E8EF7941593DABDC50741B6F7C25E55DB55DBE121635BF4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = DBF59CEA3877DC490FF803AF700673A37EEDED2BBE82D8F6F5A7A73B6CF7252C7BDD558830DD5C2D1B4E35B41CC110AE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = 15E7EA1F60CF9D5BAC1A4ED39CA0FD9B007DDDE78C8B1D0961772288B9ED307E64334653BFDCACBA49D329484314F1D3B12BEEC7071F0DC0F3940C9007FB4C1CDBD04624995F76E16447A146D89B0F7F87DCAE39

#### Authenticated Encryption
#### MsgID= 92, KeyID= 92 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 06B036904DBBE3381D790DB29DFD0072BF582FB1249859587272EEEEE0E311BDD0F75EAEDB66D13B375DEC10CE38D684
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 414E969E024275E187016C6BD669B7EE278400599FADB7B7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = CB616171A21A3A17A83305EFE00DBF56FD5C0DD13E6F8E13C16C2CB7D181903DF2B1F2E50FE8438CA4D8974248EC84644616F54D2E5179C21F6095D041E34AD150ED6D6C110FB926

#### Authenticated Encryption
#### MsgID= 93, KeyID= 93 Ad Size =   25, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F1186DF8B4AA4B2AA8413E2CEA658D644749D377CB12D296B5DFFEC584A17AE1A8756C67D8D4780D0C64DE53EA3489B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 412038753F3B7EBCA6E0B8ED6B47E335EF9CDC9DA5B8E2BBB4DE5DA414206925502C9EA91339BDF5FA3DFE0C211893B2D0333FD808CF4F6934D06737C9F65DB026FB1C41E8578A048B4A2B77A480158116CA3EF6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = BF029DA377D380D5A2CD0EAE0F25A7F1192372DC126D32498CA1397C955695BD83EB7160B043D4E43B86658E0EF6E04A

#### Authenticated Encryption
#### MsgID= 94, KeyID= 94 Ad Size =   32, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FC1B085375D0F718DA4D4C7D2AF22CB18F197CD72FA67131959C7AE1352729BB15C6AFDC911E702DF61B288BF8D59AB0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = AFDFFD18C6E4AEFE29ECBC8BD8BCB2E7808C53C5178A5A2C4DA2E45721E02E7D931C0852355205AEB9A24D856C49395BEAA973637A858A777FB6A454464DC0742FE0AF8DE83E3404FD6C52BB7B4E5E9225C673AC64C230A5841727AA7B55F0FA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 9DBB29252307D34C89F55460030D56C3031D6E7B64C061B9E05AB81C553F1CBB4B42D81EBBDFF1DA8F5DB7AFEF7CB334A58B7DA4ADE1D134BE098A5C90053578912A34725022AFC1

#### Authenticated Encryption
#### MsgID= 95, KeyID= 95 Ad Size =   23, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FFFC7618C7BE8F6D6BD5409306A98D718B9130425231C2AEF02DF5185507B071768659F8330D1C5690DF0EB8FF492B24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 0CB6CD8BEFE27C84C36C735BBA48430EC8B58EE1D2FB41AE05F789F7A78ABEA7D63D0835648170E9ADC645573762C90381707ABF3074E03869750A18A6862875764F06B64E6B8BC3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 19796DFDD30A99A5699B8C7728AEADCA681DA54282B30888

#### Authenticated Encryption
#### MsgID= 96, KeyID= 96 Ad Size =    9, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F3E879B6B0D2941F26A98912C7A55FA6FD3DFBA201264C3558C496DF543BE04FAC7C703D38B734FA5A1F2FF6B0F6D168
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = FE0B42BA5A0A0A54F2AE71391BD74AD676B0909C8F75B5D974E6E206885E1121D0B8F327
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = CB673F41A7CF1802EC274374B284CE4FC4CEE183881F377CE2D8C97C46AA28677AAC3B6C390CAA1851E7A9E90564D4EE412B6F18B3463792A64D9CE2231FEF7F2D1172356A87A68E5857D847BC194950C74E9117

#### Authenticated Encryption
#### MsgID= 97, KeyID= 97 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 17F1B30D3D5B6AADA560C470E605AE995A9721246748A04077C361D30040D5840E40CDD23449F7777728D93CA7237F93
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 160000070000000000000000
DAT = C7B9DCD32E3AA0292E0C5BFBC223EE03F729C357C7B3E454
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID= 98, KeyID= 98 Ad Size =   24, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BF698192E1F765764D60C9FC6A6D705F45C26F17CC5C7806B36803A3414EC426E381E10B5896453C26F79D47962AA146
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = B5E82F3E191DD91105B2412CB8DF7786CFF7736B7427FAB0F2386E121B39619299B9C2754BB93138C170E0D5860E948481904039758A2636511E8BBEB90AAE21F78B5039E6273127
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = B0860351C09C7671F31A7520
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C9A51633576ED05A638674C4A989037ACC77BCDEAF1E6FC3B8E0CE1FB4613FED627C4E03E758F3609CBE32723709CFE6

#### Authenticated Decryption
#### MsgID= 99, KeyID= 99 Ad Size =   15, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6A1591C44583793009E9BDC5A3035B055B831B3651EF36D15AEDFE725F34276C9E4F7CBF3A40CF956C0B3BCB813774ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = C0D1B61CFF46AC10013640EC2CC9E29E6B69E3A55707BEA821B094B4D5A7B38288586BE85E353A7A5BE6400451C62D7E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 560000200000000000000000
DAT = 767A0B624247B349B1212838B20EC2DC534AA3560AE5612B81F0FC6C9621C79847C6BC2DC9C7FA88A8E579B154FDB788C159F7F9F738EEF6230E5812BD1FB14A5EA565085F2C98199782677A7D009FE551F09D7C3437D58C19C7EF10942F9FE8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = A25E0CEDDC7016CE169096CF9B72DDEF761627520A0BD8E4D6C2833773268FFD3C0AD7E238F28D7F8A4FC84577714A42

#### Authenticated Decryption
#### MsgID= 100, KeyID= 100 Ad Size =    3, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FF272632431134591A465C64C161E69446BF6DAC01DC6D0210CE940BAF6014D7C08052ABDFC80FC6D521B9B10E16C88E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = E2CDEC4D51F5F695F497ADD8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 9BEF7E557B414A2CD3402E419CCCC79D2370018163046F55A46D6833A65CB6556C514BA5114D4AF7DE90F0DCB51A3154F3B1DA7689F5A4B930447ECF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F8A24378B07F4F51CEEDEE74DBB54F6667117DB8881BE192C8E230743FFF9AFFA1240E05F90243E4A97F15CFD758516E

#### Authenticated Decryption
#### MsgID= 101, KeyID= 101 Ad Size =    9, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 20C258DBE57A97CBB48B0719B3B649A2AF1976A30B3E03A08879AB1F4C50C7B6A3EA7D02052960B5C4E3334AEAB3D88D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 7C60E8AFC5A0D893C590D17F09C78AF78FACDD9BC0158A8CBB4717B5E52BE459EE6CF3EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = D462F282E7C86171C073B0DBCB12ADDC9303B93C774A6615AEA2FBE8680F2789C514EDD7AC170B0ED76F656C332100B9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DCBAE762F3E43049053C0D307B700EAE867DD561472E91A1537233A0A3F02245A4A8FF6DFC960CDF905DEC5279CDE685

#### Authenticated Decryption
#### MsgID= 102, KeyID= 102 Ad Size =    1, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 37B846D470600E9460AF0012A686AFA027D9725C974FE53DBE9689C5063668842476A658D034BBBC18FA0744386C459F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = EA72C510498750F163F595E1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 557A0308ECD396B2EDF2CE09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1DF892D877D2F3319193B77BE403CDE261AF325C6439576A2C8F30AD103ADE026EF63B5B3A0A14CDEF3C53B26A3426EE

#### Authenticated Encryption
#### MsgID= 103, KeyID= 103 Ad Size =    4, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8A841F156008BE489276C44DEF7FDDDA073FC1BB6D6C5E1F849A3B0659A570BB2A83EA29AADA2CD59CD99AEB4EAD9E2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 9CFE1F2F60D6E9746407A64D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = 45B9830F8C2481C29D7FC0E32D720C9330ED561FC4596CCF56489FF9A7F00DA5221EFD608B0BE336EC6E029FE0180C35D79B9E8FB86DE27750AB123587A5597335E42AA7FE3AC5D4

#### Authenticated Encryption
#### MsgID= 104, KeyID= 104 Ad Size =    3, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 70CFADBE0A9EF2AE74EE64F95B8E8085D74BBEA5A7367DD5A3372A73A87EBD5D843B50EA5E746FCBEC110437F3CBA43F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 82F74957122D23FFA8D26EA8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = BA29BE46D5EF31C880F37A8CFA30FBBA546B4064C6F30AFA896A2D5EE2EE954EFA46B06CF91405AB4B9A6C6A95711174B241010E84EC919FD4EDEEE8A3157ACB0108BAD1C42304DB63BF2DD1120E768AE6BCA89AF24F9D878E57B28BC81B84DB

#### Authenticated Decryption
#### MsgID= 105, KeyID= 105 Ad Size =    2, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1B9E473D459F0162F90559B86458E424FA695AB1B8278AE2E06230762B391AD5A4088D384B247639F983771F4475074C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = CB2D97D56DB94C342641DBE1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = 3A6D686908A951F4A1B1339D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 705D35842312D56C12160C57692AAA5B56911A516442C064E448226AB2AAA243AB05CF6647FBAF5C2F86A003A1D159FF

#### Authenticated Decryption
#### MsgID= 106, KeyID= 106 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AA949AF15A34312A8449596124A3D1CFAC886D9E6F64AB6F39F3D0BEF3CC1F8C7CD3E1C958BFDD82AFCA8A93C626DE2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = C7A03AE4CB2D3DD7E6BD6BEBF0E72B76C8D92F7CFE8322E95C97C5277272AEB1E20092661F9712C3CF42B4551F744696
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 7E5C26D873B26D5BD7536B4F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 3C09129D3F869F52110D44FD2B0F73FCEC5A77FD4385D54302CB66B7B3D0367AEC032A18EF4579922DE01C7CDDF5E64F

#### Authenticated Encryption
#### MsgID= 107, KeyID= 107 Ad Size =   24, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CE232B08F9EC1865236BA9FD02077CB0427BCB0B21E0272ADFF15E2E3D018E1F2D0970F0968507F7E4C33E04940277D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 4E08FC91DF0DA77304B4A75D7F192969AB03E595D3C3AD53E79F0C94DE4FA4A1B9259A3BA2E1F663AA8AF0FDB3A938D18EB8CE0B2C2F66D53FA39F118DB420F1ED86ACC6CBFAEFFB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 9307519CCE9B0E0CC675748CF7E0B15A41FF9BFAD4422AA0

#### Authenticated Decryption
#### MsgID= 108, KeyID= 108 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 107CC6734832AAC9D186B00D09A6BBD13EE651D57B59E50D56F0AAA9F42E54138F35C22117A833E8B5E91118FC346940
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = D74B64BD1E43C702AF153DCD56AC5AD6B722CB2555F9CFF3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = 662C80456C3482E1A3731C2F4884BB14B6DB27A9641A38C3B2D2311967E48653B836B74A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4107071DFE87871030B41A24CB9BF0D7FAD2DDC70057BE774699E304323D6869E29B7BD493FEB180CF2DA659A89716F0

#### Authenticated Encryption
#### MsgID= 109, KeyID= 109 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 238F25DF1A2FE8DDE29AC5540465E9A5CA76715336206E754AF27A5326D375FDB4D5A02FBE2798D12D3227A75C7CE3A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 470000200000000000000000
DAT = DAF413861EB11B4247CADEA0F145FFD1D06E22B86EBB44A9D5BCDD8AE13B634ACD34D4841CDCB92AB92FB581749B83DD8CF28CBE7DA001D6FCC39669DB269727F840B0EB82059C4FF28E21842A48614A8A2BCCA81967BA71D46E3C7D0BA665B7

#### Authenticated Encryption
#### MsgID= 110, KeyID= 110 Ad Size =    5, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 47227CEE48E9D57B37038C274EE0D35322AF7B0C5C547555D1AEC9AE4F9E3003253588DC6AB0FEC57DB0E02213A6D2CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 86456AD4EA01EF6B9888BFCAC74B8759AFD9999E6D921EC7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = E5CC3B517D43B787E12983011D3B58735D12663841D046CFFBE15EBCB6A1D708DACD35D921D8539B872D8DC32E7790465070D6E6D1D9A5C546FAE37AF7A91118D8B6162CFEA9F534

#### Authenticated Decryption
#### MsgID= 111, KeyID= 111 Ad Size =    0, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BEFDE64B564BA72DF4181DB3E21E028CCC7E2CF48B34CD68A6B7103EF3CB15A966B59E0465F80A424F802D00DB2DDD19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = 3578AEC305D2D470B0280FC1F26017E02D8CD3B383DC398B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 0558217E72B3F6C49826124D73FEEB036F59732BB0B980D28AC4ACB66D304D85D5F771CF248B0D7E85747DA989A8F3ED

#### Authenticated Encryption
#### MsgID= 112, KeyID= 112 Ad Size =    3, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A8E45D1567AA6979DD4E716C6A6423834AFEA84814493490773B49AA97AC45AE30646182DA373B704936CB52970E2256
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
